course,semester,subject,subject_code,question,marks
BSC-IT(IMS),1,Introduction to Data Analysis And Data Management,U41A2DADM,Explain Rules to declare Variable in detail Discuss the Data Type in C language What is Procedure oriented language? Explain the important of C language List out the mathematical function and explain any four in two in detail Explain getchar() and pu,6
BSC-IT(IMS),1,Introduction to Data Analysis And Data Management,U41A2DADM,"Write a short note on VPN Explain <FRAMESET> tag with suitable example Discuss LAN , MAN , WAN in detail Define table? Explain <TABLE> tag with suitable example Explain arithmetic operator in java script Explain the basic structure of HTML Discuss th",4
BSC-IT(IMS),1,Introduction to Data Analysis And Data Management,U41A2DADM,Explain <TABLE? tag with suitable example. g and <TEXTAREA?> tag in details. 2 Explain <INPUT> tai — END oF PAFER —— GANPAT UNNIVERSITY B.Sc,8
BSC-IT(IMS),1,Introduction to Data Analysis And Data Management,U41A2DADM,Define Mail Merge Write down its steps with all option. b Write a short note on Working with Documents with figure. [B] Write use of shortcut:[i] Ctrl+P [ii] Ctrl+G [iii] Ctrl+w (03) 3. [A] Answer the following: (ANY ONE) _ (06) a List out Math’s Fun,6
BSC-IT(IMS),2,Algorithm Development and Introduction to Programming –II,U42A1ADP2,Explain the 3 command of DDL with proper syntax. 3 Explain BCNF with example. 4 Discuss the basic structure of DBMS. 5 List out different types of joins Explain inner and self join with example. 6 — Explain serializability of transaction. 7 Explain h,30
BSC-IT(IMS),2,Algorithm Development and Introduction to Programming –II,U42A1ADP2,Explain 1st and 2nd normal form with Proper example. 3 Explain SQL with naming rules and convention Explain DML with its 3 commands with proper syntax Discuss the Revoke with Proper example Discuss the set command with example Explain index with its ,7
BSC-IT(IMS),2,Algorithm Development and Introduction to Programming –II,U42A1ADP2,"Explain with suitable example What is Computer Network? Explain the use of Computer Network. 2 Write a short- note on wireless network. 3 Describe OSI Model in brief. 4 Define the terms: HTTP and HTTPs, SSH 5 What is WWW? Explain in brief. 6. | Write",8
BSC-IT(IMS),2,Algorithm Development and Introduction to Programming –II,U42A1ADP2,"Discuss the lub Sivitch and Router in Network Terminology Explain the physical, Data-ink and Network Layer of OST mode Discuss the Asynchronous Iransfer Mode (ATM ) in Network Terminology Q-2 What is computer Network? Explain the need and advantage o",4
BSC-IT(IMS),2,Algorithm Development and Introduction to Programming –II,U42A1ADP2,"Explain any three types of . . . com) ample? Describe the types of scope in Group Policy? puter network with example’ 1 2. 3 Describe the services provided by Active Direct . : 4 Explain the feature of DHCP, Dain Services? 5 Explain in brief, 6 Write",15
BSC-IT(IMS),3,Internetwork Implementation & Maintenance,U43A1IIM,"Explain any one with example Describe: Port vs Socket C. — Explain OSI layer in brief 3 Define these terminologies: LAN, WAN, WLAN B Describe: Router vs Switch vs Hub C",6
BSC-IT(IMS),3,Internetwork Implementation & Maintenance,U43A1IIM,"Define these keywords: VPN, ACL C. — Explain NAT and its type Write a short note in DNS hierarchy in detail with proper example Explain the client server architecture in detail with proper example Explain DORA process in detail What is the difference",5
BSC-IT(IMS),3,Internetwork Implementation & Maintenance,U43A1IIM,How to change file permission? Explain with example. 3 What is DHCP? Explain DHCP configuration in brief Discuss features of Apache HTTP server. 4 Explain basic configuration of mail server. @ B What is the role of the NSS? How to identifying files i,5
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Explain with figure Whats difference between primitive and Non primitive Data Structures? eo C Write an algorithm for the operations on stack Define a linked list Write the advantage and disadvantage of lined list? Define a circular linked list? Writ,30
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Explain Customer Journey for any ecommerce website Explain in brief : Admin Store Panel List out types of products in magento and explain any 2 in details Explain Catalog Price Rules with suitable example Explain Free shipping and Flat rate shipping ,30
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Explain Declaration and Initialization of one dimensional array with example What is function? Explain categories of function Answer the following: (ANY ONE) ‘ What is structure? Write the syntax of structure and explain it with example Explain “arra,6
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Define Mail Merge Write down its steps with all option. b Define Watermark Write down its steps with all option. c List out types of charts Write down steps to Creating Charts. d Discuss the Menus of Open Office-Math with figure Write a short note on,8
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Write down its steps How to select the application package? Write down its steps. c Write a short note on Working with Documents with figure. [B] ___is the extensions file are saved in impress List out Date Time functions Explain any three function w,8
BSC(IT),1,Algorithm Development and Introduction to Programming -I,U21A1ADP1,Write a short note on Backup and Restore,6
BSC(IT),3,Object Oriented Programming Concepts,U23A1OOP,"List out the benefits of ERP to the organization Discuss different features of Python How does List differ from Tuple? BSA > What is Exceptions? Explain handling an exception condition with suitable example F, What is Python Module? Explain creation ",30
BSC(IT),3,Object Oriented Programming Concepts,U23A1OOP,Explain any three functions of String Explain it with suitable example What is Constructor? Explain how to declare and use constructor in python program Explain any three Structure tools used to design E-Commeree/WEB-SITI Answer the following: (ANY O,6
BSC(IT),3,Object Oriented Programming Concepts,U23A1OOP,Which are the types of cursors? Explain in detail. - II Discuss the use of procedure with suitable example IM What is trigger? Explain its types with suitable example Whati is OSI Model? ‘Explain the funeis and Protocols find services of each layer W,10
BSC(IT),4,Application development Tool-II,U24A1DT2,What is communication with regards to MIS? Discuss methods of communication in brief Explain the concept of system boundaries in detail. 3 Explain Seven-S Model in brief Write a short note on decision support system. bg C Discuss working of managemen,10
BSC(IT),5,(Elective-II) Web Programming Framework,U25A1WPF,What is Regular Expression? Explain Sequence character of Regular Expression using example How to handle binary files in python? How to create data frame using Pandas? Explain the process of data cleansing using suitable example Discuss various Opera,30
BSC(IT),5,(Elective-II) Web Programming Framework,U25A1WPF,Write down applications of Al What is NN? Explain architecture of NN in detail Define fragmentation Explain types of fragmentation in detail What is deadlock? Explain deadlock prevention schemes Explain Memory Management in Linux Explain Looping stat,5
BSC(IT),5,(Elective-II) Web Programming Framework,U25A1WPF,Explain the functions of Operating System What is PCB? Explain each part of PCB in detail Explain Monolithic Structure of Operating Systems,8
BSC-IT(CS),1,INTRODUCTION TO PROGRAMMING-I,U61A1IP1,Discuss various Flowchart Symbols. is Variable? How to declare Variable? Discuss various Variable nage Discuss data types with storage rang in detail with example. if we don’t use break in switch what is the effect of it? Explain Switch with example ,30
BSC-IT(CS),1,INTRODUCTION TO PROGRAMMING-I,U61A1IP1,Discuss its advantages and disadvantages What is HTML? Explain HTML document structure Discuss web designing principles in brief Explain each of one by giving an example Explain <a> and <img> with example. wv 6 Discuss in brief: 1) internet 2) intran,30
BSC-IT(CS),1,INTRODUCTION TO PROGRAMMING-I,U61A1IP1,Explain any five of it with example Explain graphics elements of HTMLS,12
BSC-IT(CS),1,INTRODUCTION TO PROGRAMMING-I,U61A1IP1,What is Javascript? Discuss its advantages and disadvantages. 2 Explain HTML document structure. 3 Discuss web designing principles in brief. 4 Explain each of one by giving an example. 5 Explain <a> and <img> with example. 6 Discuss in brief: 1) int,6
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,Explain Advantages of Java Script,12
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,Explain with example,12
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,"List out tools used for Pen testing Briefly explain: What is Click jacking? What is RPM? How to manage software using RPM? Explain Linux components What is shell? Explain types of sheil D Write down command and use of chmod ipasswd,pwd,ping,tracert ¥",6
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,How can you initialize two dimension arrays at compile and runtime? Il) What is UDF? List out various categories of UDF Explain any one of them with suitable example What is Pointer? Discuss advantages of pointer,30
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,Explain different string manipulation functions with suitable example Write a C program to arrange accepted numbers in descending order using single dimension array I11) What is recursion? Discuss it with suitable example. 3,12
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,Discuss array of structure with example Any One) 1) What is macro substitution? Discuss Simple macro substitution with example Write a short note on Key Events used in JavaScript? What are DoS and DDoS Attacks? Explain in brief Explain given Terms: i,12
BSC-IT(CS),2,INTRODUCTION TO PROGRAMMING-II,U62A1IP2,Explain Basics of cybercrime What is cyber stalking? How to prevent it? Explain the Cyber Crime Trend in detail Define Information Security. : ANSWER THE FOLLOWING QUESTIONS,12
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Explain any two level of RAID in detail Write a short note on Network IP Address Discuss Manual Pages with all options in brief What is Shell? Write down advantages and disadvantages of Shell Script Discuss all commands which are working with file co,30
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,"Explain URL, URLConnection with example",12
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Explain Hierarchical Data model What is E-R model? Explain various component of E-R model What are constraints? Explain all constraints Define the categories of Data Manipulation Language with example Explain any five-aggregate function with example ,30
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Discuss grant and revoke permission with example. 2 Explain view with example Explain type conversation and type casting with example What is multi thread? Explain different way to implements thread What is inheritance? Explain in detail Explain Arra,6
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Differentiate between abstract classes with interface,12
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Explain TCP/IP Server Socket with example,12
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Explain Generic functional interface of lambda expressions Discuss various Network Topologies in brief Explain OSI Model in brief Write down difference between IPV4 and IPV6 Explain sliding window protocol in brief Write a short note on switching Wri,6
BSC-IT(CS),3,OBJECT ORIENTED CONCEPTS AND PROGRAMMING,U63A1OOP,Discuss the Scope of Environment. 2,12
BSC-IT(CS),4,ADVANCE DATABASE MANAGEMENT SYSTEM,U64A1ADS,Describe the top ten social media challenges in current scenario Explain the basic social media security in brief Describe Software Testing Life Cycle Explain Black Box Testing Differentiate b/w Stress and Load Testing What is Test Strategy? explain ,12
BSC-IT(CS),4,ADVANCE DATABASE MANAGEMENT SYSTEM,U64A1ADS,"Explain Defect template Repon, ND O E) Fp APER Pagey ofa oe",6
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Discuss it with example. f) What is WordPress Post? How to create and publish WordPress Post? g) Discuss WordPress Plugins in brief,30
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Discuss it. b) Explain various user roles available in WordPress,6
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,"Discuss Feature of Software. 2) Write ashort note on Layered technology of Software Engineering. 3) Write ashort note on The Waterfall Model. 4) Discuss The Spiral Model. 5) Describe Business Process Engineering, 6) Explain the Concepts of Data Model",30
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Define Elements of Analysis Model. 2) Discuss Flow Oriented Modeling Strategies. 3) Explain Computer Based System. 4,12
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,How to extract the details from APK file? 2 How to modify the code in android APK file?,6
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Discuss it with example. b) Explain inheritance in PHP with example. c) Discuss Abstract Class in PHP with example. d) Write a short note on PHP Namespaces. e) Differentiate PDO Vs MySQLi. f) What is WordPress? Discuss advantages and disadvantages of,30
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Discuss advantages of OOPs What do you understand by Just In Time compiler? Explain its types,12
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,"Explain session in ASP.NET Discuss skin file, theme and stylesheet with example Discuss available .net data provider Explain cross site request forgery with ASP.NET application",12
BSC-IT(CS),5,MOBILE APPLICATION AND SECURITY,U65A1MAS,Explain various types of software in brief Discuss Waterfall model in brief Explain Business Process Engineering in brief D) Discuss Data Modeling concepts in brief E) Explain Spiral model in detail Explain process pattern in brief List out various s,30
DD(BCA-MCA),2,LOGIC DEVELOPMENT WITH PROGRAMMING-II (JUNE-2022),U32A1LDP,What is Group Discussion and what are the characteristics of effective group discussion? Explain its various types of conditionals with example Explain various types of Concords with examples What are the steps in writing a formal email? Describe the,30
DD(BCA-MCA),2,LOGIC DEVELOPMENT WITH PROGRAMMING-II (JUNE-2022),U32A1LDP,Explain features of JAVA. f) = Discuss any two operators with example in JAVA Explain class and method with proper example What is Inheritance? Explain with suitable example Define types of loop Explain FOR loop with example Discuss wrapper classes i,30
DD(BCA-MCA),2,LOGIC DEVELOPMENT WITH PROGRAMMING-II (JUNE-2022),U32A1LDP,Discuss switch statement with example Explain IF ELSE statement with example in JAVA What is a constructor? Explain with example Explain method overloading and method overriding in java. [B] Define term garbage collection What is Interface? Explain w,5
DD(BCA-MCA),4,GUI PROGRAMMING,U34A1GUI,Explain it with suitable example. 3,8
DD(BCA-MCA),4,GUI PROGRAMMING,U34A1GUI,Explain the features of MySQL. 5,8
DD(BCA-MCA),5,ADVANCED WEB TECHNOLOGY,U35A1AWT,Write a short note on Set Theory,30
DD(BCA-MCA),5,ADVANCED WEB TECHNOLOGY,U35A1AWT,Prove any one De Morgan’s laws How many different license plates can be printed? Plate number like ex : GJ 1 68 How many ways can the letters can be arranged? Explain Bipartite graph in detail,10
MSC-IT(AIML),3,NATURAL LANGUAGE PROCESSING,P83A1NLP,How the class FreqDist works? II What is bigram and trigram in NLP? Ill What are POS tags in NLP? What is the purpose of using Named Entity Recognition (NER)? 3 Il What is the confusion matrix? Choose the correct answer from the following choice (01),8
MSC-IT(AIML),3,NATURAL LANGUAGE PROCESSING,P83A1NLP,Explain Mini-batch k-means clustering algorithm List down the linkage methods in hierarchical clustering Explain any three methods in brief What is bias? Explain bagging ensemble learning with proper example Write down the steps for performing the Ad,6
MSC-IT(IMS),1,FUNDAMENTALS OF OPERATING SYSTEM,P41A1FOS,Explain any two non-generic collections with its major methods and properties Explain MDI form in details Explain GroupBox and Panel controls,6
MSC-IT(IMS),1,FUNDAMENTALS OF OPERATING SYSTEM,P41A1FOS,Write down C# code to perform insert and update operation on Book table Explain the compilation process of android application I Whatis R.java? Explain any two android resources in detail IV What is Activity? Explain the lifecycle of Activity in brie,8
MSC-IT(IMS),1,FUNDAMENTALS OF OPERATING SYSTEM,P41A1FOS,Explain any 3 Keywords in detail What is Python comments? How you can do comments in python code? Explain in detail with example Explain arithmetic operators with proper example in python Explain If-else statement and Write code to print the largest ,15
