course,semester,subject_code,subject_name
BSC(IT),1,U21A1ADP1,Algorithm Development and Introduction to Programming -I
BSC(IT),1,U21A2DADM,Introduction to Data Analysis and Data Management
BSC(IT),1,U21B3MA,Multimedia and Animation
BSC(IT),1,U21B3WD1,Introduction to Web Development – I
BSC(IT),1,U21C4IDE,Introduction to Digital Electronics
BSC(IT),1,U21D5CS1,Communication Skill-I
BSC(IT),1,U21E6ITS,Information Technology And System Maintenance
BSC(IT),1,U21F7ENS,Environmental Studies
BSC(IT),2,U22A1ADP2,Algorithm Development and Introduction to Programming -II
BSC(IT),2,U22A2DM1,Database Management System-I
BSC(IT),2,U22B3WD2,Introduction to web development – II
BSC(IT),2,U22B3MP,Microprocessor Programming
BSC(IT),2,U22C4COA,Computer Organization and Architecture
BSC(IT),2,U22D5CS2,Communication Skill-II
BSC(IT),2,U22E6BCN,Basic of Computer Networks
BSC(IT),2,U22G7IVE,Indian Values and Ethics
BSC(IT),3,U23A1OOP,Object Oriented Programming Concepts
BSC(IT),3,U23A2DM2,Database Management System-II
BSC(IT),3,U23A3DT1,Application Development Tool-I
BSC(IT),3,U23C4FMI,Fundamental Mathematics for IT
BSC(IT),3,U23D5ES1,Employability Skills-I
BSC(IT),3,U23E6ACN,Advanced Computer Networks
BSC(IT),3,U23G7PMB,Principles of Management – Bhagavad Gita
BSC(IT),4,U24A1DT2,Application development Tool-II
BSC(IT),4,U24B2EDM,ENVIRONMENT DISASTER MANAGEMENT
BSC(IT),4,U24A3DT3,Application development Tool-III
BSC(IT),4,U24A4MA1,(Elective - I) Mobile Applications Development-1
BSC(IT),4,U24A4WP,(Elective - I) Web Programming with PHP
BSC(IT),4,U24A4SM,(Elective - I) Server Management
BSC(IT),4,U24A5MIS,Management Information System
BSC(IT),5,U25A1WPF,(Elective-II) Web Programming Framework
BSC(IT),5,U25A1NIN,(Elective - II) Internetwork Implementation
BSC(IT),5,U25A2IMA,(Elective - III) Advance Mobile Application Development
BSC(IT),5,U25A2CMS,(Elective - III) CMS Project
BSC(IT),5,U25A2NSE,(Elective - III) Network Security
BSC(IT),5,U25A2IML,(Elective – III ) Introduction to Machine Learning
BSC(IT),5,U25A3OPS,Operating System
BSC(IT),5,U25A4STQ,Software Testing & Quality Assurance
BSC(IT),5,U25A5SAD,System Analysis and Design
BSC(IT),6,U26A1PRJ,INDUSTRIAL PROJECT
BSC-IT(CS),1,U61A1IP1,INTRODUCTION TO PROGRAMMING-I
BSC-IT(CS),1,U61A2OS1,OPERATING SYSTEM SECURITY-I
BSC-IT(CS),1,U61B3WD1,WEB DESIGNING – I
BSC-IT(CS),1,U61B3DE,DIGITAL ELECTRONICS
BSC-IT(CS),1,U61C4FM,FUNDAMENTAL OF MATHEMATICS
BSC-IT(CS),1,U61D5CS,COMMUNICATION SKILLS
BSC-IT(CS),1,U61E6CMT,COMPUTER MAINTENANCE AND TROUBLESHOOTING
BSC-IT(CS),1,U61F7PMB,PRINCIPLES OF MANAGEMENT IN BHAGAVAD GITA
BSC-IT(CS),2,U62A1IP2,INTRODUCTION TO PROGRAMMING-II
BSC-IT(CS),2,U62A2OS2,OPERATING SYSTEM SECURITY-II
BSC-IT(CS),2,U62B3WD2,WEB DESIGNING-II
BSC-IT(CS),2,U62B3MP,MICROPROCESSOR PROGRAMMING
BSC-IT(CS),2,U62C4COA,COMPUTER ORGANIZATION AND ARCHITECTURE
BSC-IT(CS),2,U62D5EWS,EFFECTIVE WRITING SKILLS
BSC-IT(CS),2,U62E6IT,INFORMATION TECHNOLOGY
BSC-IT(CS),2,U62F7PE,PROFESSIONAL ETHICS
BSC-IT(CS),3,U63A1OOP,OBJECT ORIENTED CONCEPTS AND PROGRAMMING
BSC-IT(CS),3,U63A2OS1,SERVER OPERATING SYSTEM-I
BSC-IT(CS),3,U63A3DMS,DATABASE MANAGEMENT SYSTEM
BSC-IT(CS),3,U63C4CL,CYBER LAW
BSC-IT(CS),3,U63D5ES1,EMPLOYABILITY SKILLS-I
BSC-IT(CS),3,U63E6FIS,FUNDAMENTAL OF INFORMATION SECURITY
BSC-IT(CS),3,U63G7IKS,INDIAN KNOWLEDGE SYSTEMS IN COMPUTING
BSC-IT(CS),4,U64A1ADS,ADVANCE DATABASE MANAGEMENT SYSTEM
BSC-IT(CS),4,U64A2OS2,SERVER OPERATING SYSTEM-II
BSC-IT(CS),4,U64A3WAD,WEB APPLICATION DEVELOPMENT
BSC-IT(CS),4,U64B4CN,COMPUTER NETWORK
BSC-IT(CS),4,U64D5ES2,EMPLOYABILITY SKILLS-II
BSC-IT(CS),4,U64E6PIS,PRIVACY AND SECURITY IN SOCIAL MEDIA
BSC-IT(CS),4,U64F7EDM,ENVIRONMENT AND DISASTER MANAGEMENT
BSC-IT(CS),5,U65A1MAS,MOBILE APPLICATION AND SECURITY
BSC-IT(CS),5,U65A2WDT,WEB DEVELOPMENT TECHNOLOGY
BSC-IT(CS),5,U65A3GUI,GUI PROGRAMMING
BSC-IT(CS),5,U65A4DT,DIGITAL TECHNOLOGIES
BSC-IT(CS),5,U65A5IP1,INDUSTRIAL PROJECT-I
BSC-IT(CS),5,U65B6SE,SOFTWARE ENGINEERING
BSC-IT(CS),6,U66A1IP2,INDUSTRIAL PROJECT- II
BSC-IT(IMS),1,U41A2DADM,Introduction to Data Analysis And Data Management
BSC-IT(IMS),1,U41A1ADP1,Algorithm Development and Introduction to Programming –I
BSC-IT(IMS),1,U41B3IWD1,Introduction to Web Development – I
BSC-IT(IMS),1,U41B3MA,Multimedia and Animation
BSC-IT(IMS),1,U41C4SAM,System Administration and Maintenances
BSC-IT(IMS),1,U41D5CS 1,Communication Skills - I
BSC-IT(IMS),1,U41E6ITS,Information Technology And System Maintenance
BSC-IT(IMS),1,U41F7ES,Environmental Studies
BSC-IT(IMS),2,U42A1ADP2,Algorithm Development and Introduction to Programming –II
BSC-IT(IMS),2,U42A2FOS1,Fundamentals operating system - I
BSC-IT(IMS),2,U42B3WD2,Introduction to web development – II
BSC-IT(IMS),2,U42B3MP,Microprocessor Programming
BSC-IT(IMS),2,U42C4CHT,Computer Applications and Hardware Troubleshooting
BSC-IT(IMS),2,U42D5CS2,Communication Skill-II
BSC-IT(IMS),2,U42E6BCN,Basic of Computer Network
BSC-IT(IMS),2,U42G7IVE,Indian Values and Ethics
BSC-IT(IMS),3,U43A1IIM,Internetwork Implementation & Maintenance
BSC-IT(IMS),3,U43A2SNM1,Server Network Infrastructure Management -I
BSC-IT(IMS),3,U43B3FLS,Fundamentals of Linux and Shell Scripting
BSC-IT(IMS),3,U43C4IPP,Introduction to Python Programming
BSC-IT(IMS),3,U43D5ES1,Employability Skills-I
BSC-IT(IMS),3,U43E6IWT,Introduction to Wireless Technology
BSC-IT(IMS),3,U43G7PMB,Principles of Management -Bhagavad Gita
BSC-IT(IMS),4,U44A1FER,Fundamentals Enterprise Routing
BSC-IT(IMS),4,U44A2SNM2,Server Network Infrastructure Management - II
BSC-IT(IMS),4,U44B3IJP,Introduction to Java Programming
BSC-IT(IMS),4,U44C4IAI,Introduction to Artificial Intelligence
BSC-IT(IMS),4,U44D5ES2,Employability Skills-II
BSC-IT(IMS),4,U44E6IOT,Introduction to IoT Scripting
BSC-IT(IMS),4,U44F7ES,Entrepreneurship
BSC-IT(IMS),5,U45A1VT,VIRTUALIZATION TECHNOLOGIES
BSC-IT(IMS),5,U45A2NFA,NETWORK FIREWALL ADMINISTRATION
BSC-IT(IMS),5,U45A3IML,INTRODUCTION TO MACHINE LEARNING
BSC-IT(IMS),5,U45A4FPN,FUNDAMENTALS OF PYTHON NETWORKING
BSC-IT(IMS),5,U45A5AWT3,ADVANCED WEB TECHNOLOGY-III
BSC-IT(IMS),5,U45A6DM,DATABASE MANAGEMENT
BSC-IT(IMS),6,U46A1IP3,Industrial Project - II
MCA,1,P11A1JP,JAVA PROGRAMMING- 2024
MCA,1,P11A2PP,PYTHON PROGRAMMING- 2024
MCA,1,P11A3DMS,DATABASE MANAGEMENT SYSTEM- 2024
MCA,1,P11A4FM,FOUNDATIONS OF MATHEMATICS- 2024
MCA,1,P11A5LFN,LINUX FUNDAMENTAL WITH NETWORKING - 2024
MCA,1,P11A6ADP,ALGORITHMS AND LOGIC DEVELOPMENT
MCA,1,P11A7WDD,WEB DESIGNING AND DATABASE
MCA,1,P11A8CFN,COMPUTER FUNDAMENTALS AND NETWORKING
MCA,2,P12A1FMA,FUNDAMENTAL OF MOBILE APPLICATION - 2024
MCA,2,P12A2WTD,WEB TECHNOLOGY USING .NET - 2024
MCA,2,P12A3SE,SOFTWARE ENGINEERING - 2024
MCA,2,P12A4IOT,BASICS OF IOT AND AUTOMATION - 2024
MCA,2,P12A4FST,FUNDAMENTAL OF SOFTWARE TESTING - 2024
MCA,2,P12A4ML1,MACHINE LEARNING-I - 2024
MCA,2,P12A5STA,SOFTWARE TESTING AUTOMATION - 2024
MCA,2,P12A5AIR,ARTIFICIAL INTELLIGENCE AND ROBOTICS - 2024
MCA,3,P13A1ADM,ADVANCED DATABASE MANAGEMENT SYSTEM - 2024
MCA,3,P13A2WTD,WEB TECHNOLOGIES DEVELOPMENT USING PHP - 2024
MCA,3,P13A3DOP,DEVOPS - 2024
MCA,3,P13A4TAR,TESTING AND AUTOMATION REST API - 2024
MCA,3,P13A4WTD,WEB TECHNOLOGIES DEVELOPMENT USING SPRING - 2024
MCA,3,P13A4IOS,IOS APPLICATION DEVELOPMENT - 2024
MCA,3,P13A4DAA,DESIGN AND ANALYSIS OF ALGORITHMS - 2024
MCA,4,P14A1SDP2,SYSTEM DEVELOPMENT PROJECT – II - 2024
MSC(It),1,P41A1AI,Artificial Intelligence
MSC(It),1,P41A2WD1,Web Designing - I
MSC(It),1,P41A3AWP1,Advance Web Programming - I
MSC(It),1,P41A4JP1,Elective-1) Java Programming Techniques-I
MSC(It),1,P41A4AT1,(Elective-1) Advance Technology – I (.Net)
MSC(It),1,P41A4IDA,Introduction to Data Analytics
MSC(It),2,P42A1UML,Unified Modeling Language
MSC(It),2,P42A2WD2,Web Designing-II
MSC(It),2,P42A3DAT,(Elective-II) Data Analytics Using Tools
MSC(It),2,P42A3WP2,Advance Web Programming – II
MSC(It),2,P42A3AT2,(Elective-II) Advance Technology II(.Net)
MSC(It),2,P42A3JP2,(Elective-II) Java Programming Techniques -II
MSC(It),2,P42A3CS,(Elective-II) Cyber Security
MSC(It),2,P42A4DAV,(Elective-III) Data Analysis And Visualization
MSC(It),2,P42A4DMM,(Elective-III) Digital Media Marketing
MSC(It),2,P42A4EC,Elective-III) Ecommerce Technology
MSC(It),2,P42A4AAD,(Elective-III) Android Application Development
MSC(It),2,P42A4IAD,(Elective-III) IPhone Application Development
MSC(It),2,P42A4CS1,Elective-III) Cyber Security-I
MSC(It),2,P43A1AT3,(Elective-IV) Advance Technology-III
MSC(It),2,P43A1AIAD,""" Elective-IV) Advance IPhone Application Development"""
MSC(It),2,P43A1BDA,(Elective-IV) Big Data Analytics
MSC(It),2,P43A1CS2,Elective-IV) Cyber Security-II
MSC(It),2,P43A1JP3,Elective-IV) Java Programming Techniques -III
MSC(It),2,P43A2AAAD,(Elective-V) Advance Android Application Development
MSC(It),2,P43A2WP3,(Elective-V) Advance Web Programming – III
MSC(It),2,P43A2ICIT,(Elective-V) Introduction to Cloud Infrastructure Technologies
MSC(It),2,P43A2SEO,(Elective-V) Introduction to Search Engine Optimization
MSC(It),2,P43A2IOT,(Elective-V) Internet of Things (IOT)
MSC(It),2,P43A2NTP,(Elective-V) Network Programming
MSC(It),2,P43B3CPD,Career & Personality Development
MSC(It),2,P43A4PRD,PROJECT DISSERTATION
MSC(It),4,P44A1PRJ,INDUSTRIAL PROJECT
MSC-IT(AIML),1,P81A1PYT,PYTHON PROGRAMMING
MSC-IT(AIML),1,P81A2BDS,BASICS OF DATA SCIENCE
MSC-IT(AIML),1,P81A3ML1,MACHINE LEARNING-I
MSC-IT(AIML),1,P81B4AI,ARTIFICIAL INTELLIGENCE
MSC-IT(AIML),2,P82A1IRP,INTRODUCTION TO R PROGRAMMING
MSC-IT(AIML),2,P82A2DAT,DATA ANALYTICS USING TOOLS
MSC-IT(AIML),2,P82A3ML2,MACHINE LEARNING-II
MSC-IT(AIML),2,P82B4RM,RESEARCH METHODOLOGY
MSC-IT(AIML),3,P83A1NLP,NATURAL LANGUAGE PROCESSING
MSC-IT(AIML),3,P83A2GAI,GENERATIVE ARTIFICIAL INTELLIGENCE
MSC-IT(AIML),3,P83A3RDL,REINFORCEMENT LEARNING & DEEP LEARNING
MSC-IT(AIML),3,P83A3BDA,BiGDATA ANALYTICS
MSC-IT(AIML),3,P83A4PD,PROJECT DISSERTATION
MSC-IT(AIML),4,P84A1IPD,INDUSTRIAL PROJECT DISSERTATION
MSC-IT(CS),1,P71A1DSF,DIGITAL SECURITY AND FORENSIC FUNDAMENTAL
MSC-IT(CS),1,P71A2ATD,APPLICATION THREAT DETECTION
MSC-IT(CS),1,P71A3LF,LINUX FUNDAMENTALS
MSC-IT(CS),1,P71B4CLI,CYBER LAW AND INDIAN IT ACT
MSC-IT(CS),2,P72A1PP,PYTHON PROGRAMMING
MSC-IT(CS),2,P72A2CF,CYBER FORENSIC-I
MSC-IT(CS),2,P72A3WP,WEB PENTESTING
MSC-IT(CS),2,P72B4CN,COMPUTER NETWORK OPERATION
MSC-IT(CS),3,P73A1MTA,MALWARE TAXONOMY AND ANALYSIS
MSC-IT(CS),3,P73A2MDS,MOBILE DEVICE SECURITY AND FORENSIC
MSC-IT(CS),3,P73A3NF,NETWORK FORENSIC
MSC-IT(CS),3,P73A4IP1,INDUSTRIAL PROJECT – I
MSC-IT(CS),3,P73B5ISC,INFORMATION SECURITY COMPLIANCE MANAGEMENT
MSC-IT(CS),4,P74A1IP2,INDUSTRIAL PROJECT – II
MSC-IT(IMS),1,P41A1FOS,FUNDAMENTALS OF OPERATING SYSTEM
MSC-IT(IMS),1,P41A2ICS,Introduction To Cyber Security
MSC-IT(IMS),1,P41A3ANP,Architecture Of Network Planning
MSC-IT(IMS),1,P41A4IPP,Introduction of Python Programming
MSC-IT(IMS),1,P41A5EL1,Elective I – ( Fundamental of Hardware And Network)
MSC-IT(IMS),1,P41A6IP1,Industrial Project- I
MSC-IT(IMS),2,P42A1MEN,ManagingEnterpriseNetwork
MSC-IT(IMS),2,P42A2IOT,INTRODUCTIONTO INTERNET OF THINGS
MSC-IT(IMS),2,P42A3AMOS,ADVANCED MICROSOFT SERVER OPERATING SYSTEM
MSC-IT(IMS),2,P42A4EL2,Elective II – (Concepts of open source scripting Languages
MSC-IT(IMS),2,P42A5IWT1,INTRODUCTION TO WIRELESS TECHNOLOGY WITH 5G NETWORK
MSC-IT(IMS),3,P43A1PCC,PRINCIPLES OF CLOUD COMPUTING
MSC-IT(IMS),3,P43A2ISM,IT SERVICE MANAGEMENT USING ITIL
MSC-IT(IMS),3,P43A3FNS,FUNDAMENTALS OF NETWORK SECURITY
MSC-IT(IMS),3,P43A4VW T,VOIP AND WIRELESS TECHNOLOGIES
MSC-IT(IMS),3,P43A5EL4,Elective –IV (OPEN-SOURCE NETWORK ADMINISTRATION) Teaching Scheme Examination Scheme
MSC-IT(IMS),3,P43A6IP3,INDUSTRIAL PROJECT- III
MSC-IT(IMS),4,P44A1IP4,INDUSTRIAL PROJECT – IV
DD(BCA-MCA),1,U31A1LDP,LOGIC DEVELOPMENT WITH PROGRAMMING-I (JUNE2022)
DD(BCA-MCA),1,U31A2OAT,OFFICE AUTOMATION TOOLS (JUNE -2022)
DD(BCA-MCA),1,U31A3BWP,BASIC WEB PROGRAMMING (JUNE-2022)
DD(BCA-MCA),1,U31A3BWP1,BASIC WEB PROGRAMMING-I
DD(BCA-MCA),1,U31A4COA,COMPUTER ORGANIZATION AND ARCHITECTURE (JUNE-2022)
DD(BCA-MCA),1,U31B5LCS,LANGUAGE AND COMMUNICATION SKILLS-I
DD(BCA-MCA),2,U32A1LDP,LOGIC DEVELOPMENT WITH PROGRAMMING-II (JUNE-2022)
DD(BCA-MCA),2,U32A2AWP,ADVANCE WEB PROGRAMMING (JUNE-2022)
DD(BCA-MCA),2,U32A2BWP2,BASIC WEB PROGRAMMING-II
DD(BCA-MCA),2,U32A3ITM,INFORMATION TECHNOLOGY AND SYSTEM MAINTENANCE
DD(BCA-MCA),2,U32A3DBM,DATABASE MANAGEMENT SYSTEM (JUNE-2022)
DD(BCA-MCA),2,U32A4DM,DISCRETE MATHEMATICS (JUNE-2022)
DD(BCA-MCA),2,U32B5LCS,LANGUAGE AND COMMUNICATION SKILLS-II
DD(BCA-MCA),3,U33A5CN,COMPUTER NETWORK
DD(BCA-MCA),3,U33A3ADB,ADVANCE DATABASE MANAGEMENT (JUNE 2022)
DD(BCA-MCA),3,U33A1OOP,OBJECT ORIENTED CONCEPTS AND PROGRAMMING (JUNE 2022)
DD(BCA-MCA),3,U33A2DFS,DATA AND FILE STRUCTURE
DD(BCA-MCA),3,U33A4SE,SOFTWARE ENGINEERING (JUNE 2022)
DD(BCA-MCA),3,U33A3DBM,DATABASE MANAGEMENT SYSTEM
DD(BCA-MCA),3,U33B6EDM,ENVIRONMENT AND DISASTER MANAGEMENT
DD(BCA-MCA),3,U33A4SAD,SYSTEM ANALYSIS AND DESIGN
DD(BCA-MCA),3,U33A5NT1,NETWORKING-I
DD(BCA-MCA),3,U33B6SS,SOFT SKILLS (JUNE 2022)
DD(BCA-MCA),4,U34A1GUI,GUI PROGRAMMING
DD(BCA-MCA),4,U34A2OST,OPEN SOURCE TECHNOLOGY
DD(BCA-MCA),4,U34A3IPP,INTRODUCTION OF PYTHON PROGRAMMING
DD(BCA-MCA),4,U34A4ET,EMERGING TECHNOLOGIES
DD(BCA-MCA),4,U34A5NS,NETWORK SECURITY
DD(BCA-MCA),4,U34A5FCC,FUNDAMENTALS OF CLOUD COMPUTING
DD(BCA-MCA),4,U34A6SQA,SOFTWARE TESTING & QUALITY ASSURANCE
DD(BCA-MCA),4,U34A6SPM,SOFTWARE PROJECT MANAGEMENT
DD(BCA-MCA),5,U35A1AWT,ADVANCED WEB TECHNOLOGY
DD(BCA-MCA),5,U35A2OSY,OPERATING SYSTEM
DD(BCA-MCA),5,U35A4FAD,FUNDAMENTALS OF ANDROID DEVELOPMENT
DD(BCA-MCA),5,U35A3ESC,E-SECURITY & CYBER LAW
DD(BCA-MCA),5,U35A3IS,INFORMATION SECURITY (2024-25)
DD(BCA-MCA),5,U35A5SDP,SYSTEM DEVELOPMENT PROJECT-I
DD(BCA-MCA),5,U35A3CS,CYBER SECURITY (2024-25)
DD(BCA-MCA),6,Teaching Scheme,BCA Semester - VI Teaching Scheme
DD(BCA-MCA),6,U36A1OST,OPEN SOURCE TECHNOLOGY
DD(BCA-MCA),6,U36A2SDPII,SYSTEM DEVELOPMENT PROJECT-II
