filename,course,semester,exam_type,year,text_preview
B.Sc. (CA_IT) SEM-1- Nov-Dec 2023 (Regular).pdf,B.Sc. (CA&IT),1,Regular,2023,"Enrollment No.l?*
GANPAT UNIVERSITY
B.Sc.(CA&IT) Sem-I (CBCS)
RegularRemedial - Nov.-D ec, 2023
U1 lAlIPl : INTRODUCTION TO PROGRAMMING-I
Time: 3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12 Mar"
B.Sc. (CA_IT) SEM-3- Nov-Dec 2023 (Regular).pdf,B.Sc. (CA&IT),3,Regular,2023,"Eruollment No. :r
GANPAT UNIVERSITY
B.Sc. (CA & IT) SEM-III (CBCS)
Regular/Remedial - Nov.-D ec. 2023
U1 3A1DS : DATA STRUCTIIRE
Time: 3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate fullmarks, Course Outcomes and BL Pattem Level'
Z. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12 Marks, Questio"
B.Sc. (CA_IT) SEM-5- Nov-Dec 2023 (Regular).pdf,B.Sc. (CA&IT),5,Regular,2023,"LGAT,IPAT tlNI\/ E il,S ITY
I3. S c.( CA.tI'l')- S ll N4 -v liXA l\'l I N A' I' I 0 N ( tl I ] C S )
llcgLrlar/Rcmcdiai- Nor'. I )cc. 2Ofl3
1ll5z\l\V'l'l: \l/Ell'f lifllll\t)l.OC\' - I
Tintc: 3 llottts 'l'otal: (r0 N'lar'l<s
lrrstrrrcliotts:
1. Irigr-rlcs to 11rc righl indicirle [uLI nrrLl<s. ( otttsc ()ttltot-t.tcs nttJ l]l- f attcltt Lcycl.
2. Ihis QrLcstiorr llrltcr has trvo scctions. liach sccLior sirortlti bc rvrit[cn iit lt ltc:]ralrtc
rnsu'cr booli.
3. Sr--ction-l corrsist of 07 qucstions"
B.Sc. IMS SEM-2- May-Jun 2023 (Regular).pdf,B.Sc. IMS,2,Regular,2023,"Instructions: 
2 
3 
4 Q-1. Answer the following Questions. (Any Five) 
1. 
5 
6. 
7 
1 1 TIME: 3 Hrs.) 
2 
2. 2. 
1. B.Sc. IT(IMS) SEM-I| REGULAR EXAMINATION 
U42A6FOS2 -FUNDAMENTALS OF OPERATING SYSTEM-11 GANPAT UNNIVERSTTY 
1. 1. Figures to the right indicate full marks 
2. Be precise and to thc point in your answer April -June 2023 
State the types of scope in Group Policy? 
Q-2. Answer the following Questions. (Any One) What is IPv4? Explain the classes of IPv4. 
Explain event log in brief."
B.Sc. IMS SEM-4- May-Jun 2023.pdf,B.Sc. IMS,4,Regular,2023,"Time: 3 Hours] 
Instructions: 
1. 
2. 
3. 
4. 
5. a 
b 
C 
d 
b 
b. 
a. 
b 
a. 1. GANPAT UNIVERSITY 
U44A5AWT2 -ADVANCED WEB TECHNOLOGY-II 
April -June 2023 
2. B.Sc.IT(IMS) Semn-IV EXAMINATION 
Figures to the right indicate full marks 
Be precise and to the.point in your answer 
Answer the following: (Any Five) 
f. Explain Command Class with methods. Describe a Control trees. What is use of Panel Control? Explain properties of panel control. 
What is CLR? Explain in Detail. 
Explain CompareVali"
B.Sc. IT SEM-2-May-Jun 2023 (Regular).pdf,B.Sc. IT,2,Regular,2023,"4. 
5. 2 
3. Time: 3 Hours] 
Instructions: 
B] B] 
A] B] 
A] A| 
A] BÊ 
B] E] 
F] DÊ 
G| 
A] H| C] GANPAT UNIVERSITY 
B.Sc. (IT) SEM-1I EXAMINATION 
U22A1DM1: DATABASE MANAGEMENT SYSTEM-I 
April -June 2023 
I. Figures to the right indicate full marks 
2. Be prccise and to the point in your answer 
Answer the following (ANY SIX) 
Write a short note on Distributed Database. 
Discuss responsibilities of Database Administrator. 
Explain IDML Commands with example. Briefly discuss about Problems of c"
B.Sc. IT SEM-2-May-Jun 2023.pdf,B.Sc. IT,2,Regular,2023,"|Time: 3 Hours) 
Instruetions: 
1. B.SC. IT SEM-1| CBCS REGULAR EXAMINATION APR-JUNE 2022 
Answer: Figures to the right indicate tull marky 
Be precISe and to the ponl n or answe GANPAT UNIVERSITY 
Answer the following: (ANY SIX OUT OF EIGHT) Explain various types ofConcords with examples. 
A verb must agree with its subjcet in number. A Nngulan subject (one person or thing) takes a U22B5CS2: Communication Skil-1| 
Singular verb, A plral subject (more than one person or thing) lakes a plural ver"
B.Sc. IT SEM-4 May-Jun 2023 (Regular).pdf,B.Sc. IT,4,Regular,2023,"2. 
3. 
4. 
5. Time: 3 lHours 
Instruetions: 
1, 
B B 
A. A. E. 
A. 
C. 
C. A. 
C. 
G. 
B. 
C. B. 
F 
B A. 
C. H. GANPAT UNIVERSITY B.Sc. (T) SEM-IV EXAMINATION April -June 2023 U24A5MIS: MANAGEMENT INFORMATION SYSTEM 
Figures to the right indicate full markS 2. Be precise and to the point in your answer 
Answer the following: (ANY SIX OUT OF EIGHT) 
Explain Closed System with suitable example. What is MIS? State any three annlication areas of MI. 
Write a note on Transaction Processing System. "
B.Sc. IT (CS) SEM-1- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,1,Regular,2023,"-
{""r
7
Enrollment No.
GANPAT UNIVERSITY
B.So.IT(CS) - I (CBCS)
RegularRemedial - Nov.-D ec. 2023
U61A1IP 1 : INTRODUCTION TO PROGRAMMING-I
Time: 3 Hours
Instructions:
1. Figures to the right indicate fu1lmarks, Course Outcomes and BL
2. This Question paper has two sections. Each section should be 'Total: 60 Marks
Pattern Level.
written in a separate
aJ.answer book.
Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12 M"
B.Sc. IT (CS) SEM-1- Nov-Dec 2023 (Remidial).pdf,B.Sc. IT,1,Remedial,2023,"Enrollment No. I
GANPAT UNIVERSITY
B.Sc.IT(CS) SEMESTER-I EXAMINATION (CBCS)
Regular - Nov.-D ec. 2023
U61A1IP1: INTRODUCTION TO PROGRAMMING-I
Time: 3 Hours
Instructions:Total: 60 Marks
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12"
B.Sc. IT (CS) SEM-3- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,3,Regular,2023,"llrirolhncnt No
GAi{PAT U1\IVtrRSITY
B.Sc.IT(Cybel Sccurity) - ffl (CBCS)
RegLrlar- Nov.-De c. 2023
tJ63A1 LOS: I-INLTX S Ellvtii{ OPERATING SYSTEM
Total: 60 Marks 'f inrc: 3 irIours
Instructions:
1. liigr-rrcs to the right iriclicate lirll rnarlis"" Course Outcotnes ancl IIL Pattet'n Lcve1.
2. I'his Question paper has two seotions. l:ach section sltoulcl be rvritteu iu a scltarate
iulswcr booIi.
3. Section-l consist of 07 c1r-rcstions ol'6 rnarlts each with options respectively. Section-il
consi"
B.Sc. IT (CS) SEM-5- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,5,Regular,2023,"GANPA'i' Lll""l.i.\/ UH.5t I Y
BSc I1' (C1'1',.,' 5ii:cLtrill'.) - V (CBCiS)
I{cgr-rI ar'/l{crnccl iI I - N ot'.- L)cc . 2A23
U65AIMAS - N4obilc Applicatiorr rtttcl Sccttritl'l')rrolllreLrl lrlo
Time: 3 Llottls'l'ota[: (r0 lvlaL'l<s
lns tru ctio tts :
L Iignr.cs to tLte r.iglri inrlicrtc lirll tlall<s, (!rutse Ottlcorncs arltl ].]l- l)attcrn l-cVcl
2. This QuesLion ltapc| has t\;O SCoLiOLIS. llaclt scctiotl shotrltl bc rvri(tctt itt 1r;cl)ilrrte
""11111,g1 boql;.
3. Sectio,-l colsist o1 07 clrrcst"
B.Sc. IT (DS) SEM-1- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,1,Regular,2023,"Enrollment No.\3
GANPAT UNIVERSITY
B.Sc.IT(DS) - I (CBCS)
Re8lrlarRerntidial - Nov'-De c' 2023
U7 lAlIPl : INTRODUCTION TO PROGRAMMING.I
Total: 60 MarksTime: 3 Hours
Instructions:
a1.
2.
4.
5.
6.Figures to the right indicate fullmarks, Course Outcomes and BL Pattern Level'
This euestion paper has two sections. Each section should be written in a. separate
answer book.
Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12"
B.Sc. IT (DS) SEM-3- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,3,Regular,2023,"GANPAT UI\IVERSITY
B.Sc.IT(DS)- SEM-III EXAI\4INATION (CBCS)
Regular- Nov.-Dec . 2023
U73A1DS : DATA STRUCTTIRE
Time:3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Questiott 2 of 12 Marks, Question 3 of 12 Marks"
B.Sc. IT (DS) SEM-5- Nov-Dec 2023 (Regular).pdf,B.Sc. IT,5,Regular,2023,"3
Enrollment No.
Time: 3 Hours
Instructions:Total: 60 MarksGANPAT UI{IVERSITY
B.Sc.Ir(DS) - V (CBCS)
Regular - Nov - Dec 2023
U75A 1 PYT Python Programming
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questions, Question 2 of 12 Marks, Question 3 of 12 Marks"
BCA SEM-2- Jan-Jun 2023.pdf,BCA,2,Regular,2023,"Time 3 Hvurs 
Instructias: 
Q2 
A Ex2. 
Cong GANPAT UVIVERSITY 
DDBCA-MCA SEM-II EXAMIN ATION 
Dissshe Ans#er tbe follomIn2: 1Any Fre April-June 2023 
L52B5CS2 -Comm Lat Sa-! 
Do 25 directed: SECTIO.J 
Answer the following: (Any Two) 
Write synonyms for the word SECTION-II 
VENOMOLS 
OR 
#rite antonym for the word : CRLEL 
Write a word using the prefin: i 
OR 
Write a word using the prefix : auto 
Write a word using the suffix : -i0n 
OR 
Write a word using the suffiI :-155 
Write a sentence usi"
BCA -MCA SEM-4- Jan-Jun 2020.pdf,MCA,4,Regular,2020,"1. 
4. Time: 3 Hours) 
Instruetions: 
5. 3. 2 1) 
2) 
3) 
4) 
5) 
6 
7) 
8) 
1) 
2) 
3) 
1) 
2) 
1) 
2) 
3) 
1 ) 
2) GANPAT UNIVERSITY 
DD(BCA-MCA) Sem-IV EXAMINATION (CBCS) 
U54A1DT2: Application Pevelopment Tool-II 
April -June 2023 
1. Figures to the right indicate full marks 
2. Be precise and to the point in your answer 
Answer the following: (Any Six) 
Write a short note on: WordPress Framework 
Explain the process of WordPress installation in your local machine. 
What are the difference b"
M.Sc.IT (AI&ML) SEM-2 Jan-Jun 2023.pdf,Unknown,2,Regular,2023,"Time: 3 Hrs. 
).1 I. Figures to the right indicate full marks. 
2. Be precise and to the point in your answer 
1) 
2) 
3) 
6) 
7) 
8) 
Q.2 4) Discuss advantages and disadvantages Data Visualization. 
1) 
2) 
3) 5) Explain the Steps to connect MySÌL database in Python using MySQL. Connector with 
programming code. 
Q.3 
1) 
2) 
3) 
Q.4 GANPAT UNNIVERSITY 
1) M.Sc.[T(AI&ML) Sem-II Regular EXAMINATION 
P82A 1PYT2 -PYTHON PROGRAMMING-2 
April -June 2023 
2) Answer the following (Questions. (Any Five"
M.Sc. IMS SEM-2 Jan-Jun 2020.pdf,M.Sc. IMS,2,Regular,2020,"Seat No.
GANPAT UNNIVERSITY
M.Sc. IT (IMS) SEM - II REGULAR EXAMINATION (CBCS)
P42A5EL3- Elective- III (Certified Ethical Hacking)
TIME:3 HTS.I JANUARY - JUNE 2O2O
Instructions:l. Figures to the right indicate full marks
2. Be precise and to thc point in your answer
Q-1. Answer the following Questions. (Any Six)
l. What does Hacker mean'J Explain the types of Hacker.
2. Describe Malware Detection Techniques in brief.
3. Explain the types ofSocial Engineering Attack.
4. Describe port scanning in "
M.Sc. IMS SEM-2 Jan-Jun 2023.pdf,M.Sc. IMS,2,Regular,2023,"TIME: 3 Hrs.] 
Instructions: 
1. 
2 
3 Q-1. Answer the following Questions. (Any Five) 
4. 
5 
6. 
7. GANPAT UNIVERSITY 
M.Sc. IT (IMS) SEM -II REGULAR EXAMINATION (CBCS) 
P42A4EL2: Eleetive II -(Concepts of open source seripting Languages) 
April -June 2023 
1. Figures to the right indicate full marks 
2 2. Be precise and to the point in your answer 
1 Explain the DDL statements in MYSQL. Explain the TAG, ATTRIBUTE and VALUE with proper example. 
Write a short note on PHP. 
Write a short note o"
M.Sc. IT SEM-2- Jan-Jun 2023.pdf,M.Sc. IT,2,Regular,2023,"Time: 3 Hours] 
Instructions: 
1. 
2. 
3. 
4. 
5. A. 
B. 
C. 
D. 
E. 
F. 
G. 
H. 
A. 
A. B 
A B 
C. 
B 
A. 1. 
2. 
C. GANPAT UNIVERSITY 
M.Sc.(IT) SEM-II EXAMINATION 
P42A4DAV: DATA ANALYSIS AND VISUALIZATION 
April -June 2023 
Figures to the right indicate full marks 
Be precise and to the point in your answer 
Answer the following: (ANY SIX OUT OF EIGHT) 
Give the difference between SÌL vs NoSQL. What is MongoDB? Discuss the advantages of MongoDB in brief. 
How to Insert and Delete Document in"
M.Sc. IT (CYBER SECURITY) SEM-1- Nov-Dec 2023 (Regular).pdf,B.Sc. IT (CS),1,Regular,2023,",x
Enrollment No. i
GANPAT UNIVERSITY
M.Sc.rr(cs)- sEM-r EXAMTNATTON (CBCS)
RegularRemedial- Nov.-D ec. 2023
P71A1DSF' : DIGITAL SECURITY AND FORENSIC FUNDAMENTAL
Time: 3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il
consist of 03 questi"
M.Sc. IT  (CS) SEM-3- Nov-Dec 2023 (Regular).pdf,B.Sc. IT (CS),3,Regular,2023,"EnrollmentNo. g
GANPAT UNIVERSITY
M.Sc.ITICSF SEM-III EXAMINATION (CBCS)
Regular- Nov.-D ec. 2023
P73A1MTA : MALWARE TAXANOMY AND ANALYSIS
Time: 3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate full marks, Course Outcomes and BL Pattern Level.
2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section-I consist of 07 questions of 6 marks each with options respectively.'section-Il
consist of 03 questions, Question 2 of 12 Ma"
MCA-I Sem Jul-Dec 2017 (Regular).pdf,MCA,1,Regular,2017,"P11A1ADP: ALGORITHM DEVELOPMENT & INTRODUCTION ToEnrollment No.
GAI'{PAT UI{IVERSITY
M.C.A. SEM-I EXAMINATION (CBCS)
PROGRAMMING
lJul- Dec 2019 /nJ otr .tT)6c- 
'.0\3
[Total Marks: 60
(1 1)
(ll).Time: 3 Hoursl
Instructions:
1. Figures to the right indicate full marks
2. Eih section should be written in a separate answer book
3. Be precise and to the point in your answer
SECTION.I
1. Answer the following.
(i)Explaintlredifferencebetweencompilerandlnterpreter
(ii) What is C Tokens?
(iii) Write out"
MCA-I Sem Nov-Dec 2017 (Regular).pdf,MCA,1,Regular,2017,"Seat No
GANPAT UNIVERSITY
MCA SEMESTER-r EXAMTNATTON (CBCS)
P11A1ADP: Algorithm Development and Introduction to
Programming
'i-i: r""-
Nov-.Dsc 20i7
..-''
1.Time: 3 Hours]
Instructions:
the reason.
doubles, n1*n2(C) Differentiate increment Vs decrement operator.(D) Explain Goto statement in brief.
2, Answer the following questions. (Any Two )(A) Explain the features of 'C' language,(B) Explain the data types available in C la:guage(C) Explain the logical operators ra;iih ti::xample.
3. Answer the"
MCA-I Sem Nov-Dec 2019 (Regular).pdf,MCA,1,Regular,2019,"P11A1ADP: ALGORITHM DEVELOPMENT & INTRODUCTION ToEnrollment No.
GAI'{PAT UI{IVERSITY
M.C.A. SEM-I EXAMINATION (CBCS)
PROGRAMMING
lJul- Dec 2019 /nJ otr .tT)6c- 
'.0\3
[Total Marks: 60
(1 1)
(ll).Time: 3 Hoursl
Instructions:
1. Figures to the right indicate full marks
2. Eih section should be written in a separate answer book
3. Be precise and to the point in your answer
SECTION.I
1. Answer the following.
(i)Explaintlredifferencebetweencompilerandlnterpreter
(ii) What is C Tokens?
(iii) Write out"
MCA-I Sem Nov-Dec 2023 (Regular).pdf,MCA,1,Regular,2023,"Enrollment No.
GAI{PAT UNIVERSITY
M.C.A. - r (CBCS)
Regular Nov-De c 2023
P 1 1A1 JP: JAVA PROGRAMMING
Time: 3 Hours Total: 60 Marks
Instructions:
1. Figures to the right indicate ful1marks, Course Outcomes and BL Pattem Level.2. This Question paper has two sections. Each section should be written in a separate
answer book.
3. Section I consist of 03 question, Question I of 8 Marks, Question 2 of 11 Marks and
Question 3 of 11 Marks with options respectively. Section II consist of 03 question,
Qu"
MCA SEM-II May-June 2018(Regular).pdf,MCA,0,Regular,2018,"Enrollment No
GANPAT UNIVERSITY
M.C.A. SEM-rr EXAMTNATToN (CBCS)
P12A1DS: DATA STRUCTURE
Instructionsi
1. Figures to the right indicate full. marks
Z. fatn i"".iion sfrJutO be written in a separate answer book
3. Be precise and to the point in your answer. SECTION-IApril- June 2018 [Total Marks: 6O
Time: 3 Hoursl
1""
(A)
(B)
(c)
(D)
2.
(A)
(B)
(c)
3.
(A)
(B)
(c)Answer the following questions in brief'
what is a.Data strl.iri""i Explain linear data structure with
example.
Give real-life examples of "
MCA III Sem May-Jun 2017 (Remedial).pdf,MCA,1,Remedial,2017,"Time: 3 Hours]
Instructions:r.,r.eflSeJ6{1-ArPA-2o|4(0.caneo&tui)
Enrollment No.
GANPAT UNIVERSITY
M.C.A SEM -III EXAMINATION (CBCS)
P13A2JP1 JAVA PROGRAMMING . I
[TotalMarks: 60
i P.eruedial APril - June 20L7
'': ""il ,i
,t"")
I
l: ,
tl
\i,,1. Flgures [d ttr"" right indicate full marks'
2. 'Each sectiqn should be written in a separate answer book.
3. Be precise and to the point in youqanswp|' '
SECTION _ I
Q - f Answer the follorving. (Any FOUR)
L Write a role ofjava.util.Enumeration intertace'
2."
MCA III Sem Nov Dec-2017 (Regular).pdf,MCA,1,Regular,2017,"Enrollinent No.
GANT,AT U]STVERSI'TY
},,t""C""A. SEIT,,I - IiI EXAI,TINATIOhT (CBCS)
;)t3A 1 GUII : GUI PIiOGR""AMM{NG-X
Nov- Dec 2017Timer 3 Hours]
Instructions:
a"" rd
B
3.A(8) 1.[Tot*l Marks: 60
1. Figures tc, the right indicate full marks
2. Eaeh sestion shouid be w'ritten in a separate answer book
3. Be precise and to the point in your answer
SECTIGN-I
Answer the following:
A. What is clifference between managed code and unmanaged code?
ts. What is CLS?
C. Explain use of foreach loop rvith exam"
MCA III Sem Nov- Dec 2018(Regular).pdf,MCA,1,Regular,2018,"/GANFAT T""INIVERSI'TY
M.C.A. SEB{ - I{[ EX'4'MINATIOIT{ (CBCS)- - 
P13AtrGl.itrtr : GLrI PROGIIAMMTNG-I
Nov- Ilec ?0IB lTotal IVLarks: 60
Time: 3 Hours]
Instructions:
1.
1
-1
2""A.
B
3.41""Fisures to the right indicate full marks
E;Hil;; tnJ-ro be written in a separate answer book
Be precise and to the point in your answer
SECTION.I
Answer the following: (8)
A. How JIT works?
B. Exptain CTS in short'
C,.statethereturntypeofConsote'Read()andConsole.Readl,ine()methods?
D"" What is use of destructor?
"
MCA III Sem Nov-Dec 2019(Regular).pdf,MCA,1,Regular,2019,",/
Enrollment No
GANPAT UNIVERSITY
M.C.A. SEMESTER-III EXAMINATION
P13A1GUI: GUI PROGRAMMINGfVoU--Drc""2o13
Time: 3 Hoursl
Instructions:.liil-.Dcc 2t119 [Total Marks: 6O
1. Figures to the right indicate full marks2. Each section should be written in a separate answer book3. Be precise and to the point in your answer
SECTION.I
1. Answer the following.(A) f)escribe tlre inheritance concept of Cl#.(B) \lrhat is Access lr4odifiersl)(C) \\/hat is Coliection? l,isr oLit the pro;:erries of Array List.(D"
MCA IV Sem May-June 2017(Regular).pdf,MCA,4,Regular,2017,"/gale: 1Llo5 'Lc2lt
"" GANPAT UNIVERSITY
M,C.A. SEMESTER.-rV EXAMTNATToN (cBcs)
PL4A1OST : OPEN SOURCE reCUruOtOCiY
April - June 20tr7lTotal Marks: 6O
1. Figures io the right indicate full marks
2. Ea-ch section should be written in a separate answer book
3. Be precise and to the point in your answer
SECTION.I
Do as dilected.
(1) Role of PHP GD LibrarY""
{2} Defitre : setCookie0 flrnction
(3i How to access PHP OOPS class Members?
(4i How $-POST is differ frorn $-GET'
Ansrver the follorving Questio"
MCA IV Sem May-June 2018(Regular).pdf,MCA,4,Regular,2018,"Time:3 Hoursl
Instructions:
1.
A)
B)
A
1)
2)
3)
B
2)
3)
B
5.A
1)'2)
3)1.
2.
J.GANPAT TINTVERSITY
}'I.C.A Sem-IV CBCS (NE!R Regular
P14A1OST OPEN SOURCE TECHNOLOGY
[Total Marks:60]
Aprill Jrurc 2018
Figures to the right indicate full marks
Each section should be written in a separate answer book
Be precise and to the point in your answer
SECTION-I
Answer the following:
Explain PHP with advantages and disadvantages.
Explain different data types in PHP.
Answer the following(AnY 2)
Explain different"
MCA IV Sem May-June 2019(Regular).pdf,MCA,4,Regular,2019,"GANPAT UNIIIIRSITY
Iv{""C.A.SEM-IY SXAIVIINATION (Cts CS)
I'I4A1*ST: OPEN SOURC$ TECHI*{OLOGY
ApriX- June 2019
'l'irne: 3 EXoursl [Total Marks: 60
fnstructions:
1. Figures to tire right indicate fult marks
2. Each section should be tritten in a separate answer book
3. Be precise and to the point in your answer
SECTION.I
Answer the fallowing.
(0 What is Open source technology? Explain the processing of PHP'
(i1) Explain any four shing functions with suitable example'
(A)
(i)
(ii)
(ii')4. Answer th"
MCA V Sem May-jun 2017(Remedial).pdf,MCA,5,Remedial,2017,"lncfi V s€rn /U@ 2clY
A.?dL
Timet 3 Hoursl
1.(A)
(1)
(2)
(3)
1.(B)
2.(A)
(1)
(2)
2.(B)
(1)
(2)
(3)
3.(A)
(1)
(2)
3.(B)
(1)Instructions:
Z. fJcn section should be written in a separate answer book
3. Be precise and to the point in your answerEnrollment No
GANPAT UNIVERSITY
M.C.A. SEMESTER.V EXAMINATION
P15A2AADl Android Application Development
Remedial APril - June 2017[Total Marks: 6O
SECTION-I
Answer the following
What do You mean bY intent?
Differentiate. minsdkv€rsion vs maxsdkVersion
Syntaxo"
MCA V Sem May-Jun 2018 (Remedial).pdf,MCA,5,Remedial,2018,"+Enrolhner,t No.
GANPAT UNIVERSTTY
M.C.A. SEMESTBR-V EXAMINATION
PI5A1UML: OBJECT ORIBNTED ANALYSIS AND DESIGN WITH UMLTime: 3 Hoursl 'Renrcdial April- June 20lg [Total Marl<s: 60
Instructions:
l. Figures to the right indicate full marks2. Each section shourd be written in a separate answer book3. Be precise and to the point in your urr*..
StrCTION.I
1. Ansryer the follolving
(a) Expiai, Generalization rerationship with suitabre exampre.
(b) Explain diff-erent adornments of Association relations"
MCA V Sem Nov- Dec 2018 (Regular).pdf,MCA,5,Regular,2018,"w\t$ - s#t
Enrollment No.jaslry,
GANPAT UNIVERSITY
M.C.A. SEMESTER-V EXAMTNATTON (CBCS)
P15A1ADMS: ELECTIVE.V (ADVANCE DATABASE MANAGEMENT
SYSTEM)
[Total Marks: 6O Time: 3 Hoursl
Instructions:
1. Figures to the right indicate full marks
2. Each section should be written in a separate answer book
3. Be preci.se and to the point in your answer
SECTION.I
1.(A) Do as directed.
(1) Normalization
(2) DBMS Benchmarking
(3) Fragmentation
(4) Define: Parallel Database System.
2.( \ Answer the following Q"
MCA V Sem Nov- Dec 2019 (Regular).pdf,MCA,5,Regular,2019,"t' Enrollment No.
GANPAT UNIVERSITY
M.C.A. SEMESTER-V EXAMTNATTON (CBCS)
NOV- DEC 2019
P15AlADMS: ELECTIVE.VI (ADVANCE DATABASE MANAGEMENT
SYSTEM)
Time: 3 Hours]
f nstructions:[Total Marks: 6O
l. Figures to the right indicate full rnarl<s2. Each section should be written in a separate answer bool<3. Be precise and to the point in your answer
SECTION.I
1.(A) Do as directed.(1) TPC-A and TPC-B(2) 2PC
(3) Anomalies(4) Data Consistency
2.(A) Answer the following Questions.(Any Trvo)(l) Describe BCNF"
MCA V Sem Nov-Dec 2017(Regular).pdf,MCA,5,Regular,2017,"Enrollment No
GANPAT UNIVERSTTY
M""e .4. SEMESTER-V EXAF{TNATTSN {eBcs)
I
;OrqS:ELECTM-V(ADVANCEDATABASEMANAGEMENTsYsr=il)
Time: 3 Hoursl
2.(A)
(1)
(2)
(3):r;G':,rlttfl?etal ffiarks: S#
i-S-lril*trai '-5
- 'r.lr'ile iuillital""ku
: ,....\..;., . it::i :t::).lrJ.ie:rjls\i. i :. ;,'--..' i-t: ''iiriisn !n !i Sepiifi
: :.- * i -, ii-,C I ,tli'1r. ifr \'f,;1lf '-l1lSi\ L'f
$trflTI#N- X
:'-'rr'red""
. -, i'1..:,jr.ii tdiino,'
: i'hat is iiaLrir;l:ie Tirnii's'i
+ i '''n i,al is Di;'rtrihuieu Ilitiiibr;se"
