course,semester,exam_type,year,question,marks
M.Sc.,2,Regular,2023,Section-I consist of 07 questions of 6 marks each with options respectively.'section-Il,6
M.Sc.,2,Regular,2023,Differentiate between polymorphic and metamorphic,6
M.Sc.,2,Regular,2023,This Question paper has two sections. Each section should be written in a separate,60
M.Sc.,2,Regular,2023,Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il,6
M.Sc.,2,Regular,2023,Write a short note on AFlogical. 06co5 BTL5,6
M.Sc.,2,Regular,2023,This Question paper has two sections. Each section should be written in a separate,60
M.Sc.,2,Regular,2023,Section-I consist of 07 questions of 6 marks each with options respectively. Section-Il,6
M.Sc.,2,Regular,2023,{),6
MCA,1,Regular,2017,' (A),8
MCA,1,Regular,2017,Be precise and to the point in your answer,8
MCA,1,Regular,2017,-3.EnrollmentNo',8
MCA,1,Regular,2017,-s.,11
MCA,1,Regular,2017,What is data? How it differ from information? Explain',8
MCA,1,Regular,2017,.,8
MCA,1,Regular,2017,Give Antonyms for the words : (a) Leave 0) Real,6
MCA,1,Regular,2017,.,6
MCA,1,Regular,2017,.,11
MCA,1,Regular,2017,"\{ cA S EM_r EXAM^rNA rroxiir cslINTRODUCTION TO DATA N'iIi""SrSMANAGEMENT",8
MCA,1,Regular,2017,2.SECTION - I,8
MCA,1,Regular,2017,1,8
MCA,1,Regular,2017,s. 5.1A.,3
MCA,1,Regular,2017,1 Ansrver the follorliug: ({\-\. T\\ O),3
MCA,1,Regular,2017,Answer the following:,8
MCA,1,Regular,2017,f,2
MCA,1,Regular,2017,Authorization2) Mobile Computing3) wi-Fi,3
MCA,1,Regular,2017,Internet protocol(08),8
MCA,1,Regular,2017,.,3
MCA,1,Regular,2017,A,2
MCA,1,Regular,2019,' (A),8
MCA,1,Regular,2019,Be precise and to the point in your answer,8
MCA,1,Regular,2019,-3.EnrollmentNo',8
MCA,1,Regular,2019,-s.,11
MCA,1,Regular,2019,What is data? How it differ from information? Explain',8
MCA,1,Regular,2019,.,8
MCA,1,Regular,2019,Give Antonyms for the words : (a) Leave 0) Real,6
MCA,1,Regular,2019,.,6
MCA,2,Regular,2023,"Figures to the right indicate ful1marks, Course Outcomes and BL Pattem Level.2. This Question paper has two sections. Each section should be written in a separate",1
MCA,2,Regular,2023,"Section I consist of 03 question, Question I of 8 Marks, Question 2 of 11 Marks and",8
MCA,2,Regular,2023,"uestion 3 of 11 Marks with options respectively. Section II consist of 03 question,",11
MCA,2,Regular,2023,3 C I-Jou'to perforu clifl-elent operation on Data fi-ame? Describe CO4 BTL4,8
MCA,2,Regular,2023,"Figures to the right indicate full marks, Course Outcomes and BL patter-n Level.2' This Question paper has two sections. Each section should be written in a separate",60
MCA,2,Regular,2023,"Section I consist of 03 question, Question 1 of 8 Marks, Question 2 of 11 Marks and",8
MCA,2,Regular,2023,"uestion 3 of 11 Marks with options respectively"" Section II consist of 03 question,",11
MCA,2,Regular,2023,3CExplain the process of creating a package ln PL/SQL. 6BTL2,8
MCA,2,Regular,2023,This Question paper has two sections. Each section shouid be written in a separate,60
MCA,2,Regular,2023,"Section I consist of 03 question, Question 1 of 8 Marks, Question 2 of 11 Marks and",8
MCA,2,Regular,2023,"uestion 3 of i 1 Marks with options respectively. Section II consist of 03 question,",1
MCA,2,Regular,2023,3CUsing suitable exaurple progranls explain purpose and,8
MCA,1,Regular,2018,-1.Fisures to the right indicate full marks,11
MCA,1,Regular,2018,-s.(01),1
MCA,1,Regular,2018,-4.SECTION-II,1
MCA,1,Regular,2018,-6. tAl Answer the following: (Any Two),10
MCA,1,Regular,2018,"Figures to the right indicate full marks2. Each section should be ri.ritten in a separ4te answer book3. Be precise and to the point in 1,our uni*"". ,",10
MCA,1,Regular,2018,-6.,8
MCA,1,Regular,2018,Explain in brief : TCP/IP Model,1
MCA,1,Regular,2018,What is ATM? How ATM Network wor.ks?(08),8
MCA,1,Regular,2018,.,4
MCA,1,Regular,2018,(01),1
MCA,1,Regular,2018,.,8
MCA,1,Regular,2018,),8
MCA,1,Regular,2018,(10),10
MCA,1,Regular,2018,),10
MCA,1,Regular,2018,;,1
MCA,1,Regular,2018,"I have salad fbr dinner,",1
MCA,1,Regular,2018,),8
MCA,1,Remedial,2017,-s,8
MCA,1,Remedial,2017,(A)L Figures to tlie right indicate full marks2. Each section should be written in a separate answer book3. Be precise and to the point in your answer,8
MCA,1,Remedial,2017,(A),1
MCA,1,Remedial,2017,(A),3
MCA,1,Remedial,2017,(A)SECTION.II,1
MCA,1,Remedial,2017,"2SI,CTION _ I",1
MCA,1,Remedial,2017,3,2
MCA,1,Remedial,2017,3(08),8
MCA,1,Remedial,2017,4 Ms. Kalpana Ray has shifted to her new residence last month. She owns a Family Floter Mediclaim (0S),6
MCA,1,Remedial,2017,"5 (l) Anuradha Textile Mills Pvt. Ltd., Bharuch is a producer of fine fabrics. The company wishes to (06)",6
MCA,1,Remedial,2017,5 (l) Prepare chronological resume of Ms Aditi Kappor who is M.Tech in Computer Science + MBA (06),6
MCA,1,Remedial,2017,6 (1) What is oProposal'? Discuss the objectives of Proposals in short.,1
MCA,1,Remedial,2017,"6 (1) Explain: (l) Authors and Affiliations (2) R.3tfi, in Research Paper",1
MCA,1,Remedial,2017,l),6
MCA,1,Remedial,2017,-l,8
MCA,1,Remedial,2017,"-2 [Al Anslver flre lrollon,ing (Anv .I.hree)",7
MCA,1,Remedial,2017,"'75''1't"" ""t""o1lf lbr lts'27""i ri itl",2
MCA,1,Remedial,2017,-4,4
MCA,1,Remedial,2017,-s tBI,4
MCA,1,Remedial,2017,"-6 tAl .,\nsrver the follorving(Any .l.hree)(l) ln a box. rrrereare s rea, zftu. ur.i6 green bars. o,e ba, is picked up (0g)",9
MCA,1,Remedial,2017,"-6 tBl Ans*,er the.follorving(Any One)(l) Ticl<etsnunrbered r,J)oir-ri.r"",t ,pandthenticketisclrawnatrarrdorn. $2)",3
MCA,1,Remedial,2017,l'ime: 3 I'[ours]Renledial April - June 2017,2
MCA,1,Remedial,2017,What is jQuery? Explain any thlee jQuery elibcts',2
MCA,1,Remedial,2017,Explain an1' four ]:lootstrap lornr itlpr-rts,10
MCA,1,Regular,2017,Be precise and to the point in your answer,8
MCA,1,Regular,2017,AA.,1
MCA,1,Regular,2017,(A),8
MCA,1,Regular,2017,.,3
MCA,1,Regular,2017,Be precise and to the point in ycur answer,3
MCA,1,Regular,2017,(A),5
MCA,1,Regular,2017,",."",\",2
MCA,1,Regular,2017,-3. Answer the following: (Any Trvo) {1U,5
MCA,1,Regular,2017,-5.,8
MCA,1,Regular,2017,"(A) Ansrver thc follorving (ANYT\{O )-' ii) plsctiir"" sof-trvare proi""ss and project meffics'",1
MCA,1,Regular,2017,(A) Answer the following (ANY TWO ),3
MCA,1,Regular,2017,di What is White-box Testing?,1
MCA,1,Regular,2017,-1. Ans*'er the following: (S8i,10
MCA,1,Regular,2017,-2.(01),1
MCA,1,Regular,2017,"-3""",10
MCA,1,Regular,2017,"il""",10
MCA,1,Regular,2018,.,1
MCA,1,Regular,2018,Figures to the right indieate full marks,1
MCA,1,Regular,2018,"(B)What do You mean bY ""Sockets""?",3
MCA,1,Regular,2018,-s.SBCTION.I,3
MCA,1,Regular,2018,Be precise and to the polnt in your answer,11
MCA,1,Regular,2018,"""(A)",4
MCA,1,Regular,2018,"""(A)(i)",3
MCA,1,Regular,2018,",(B)(o8)",2
MCA,1,Regular,2018,",",10
MCA,1,Regular,2018,"""(A)",3
MCA,1,Regular,2018,.,10
MCA,1,Regular,2018,-2. tAI,8
MCA,1,Regular,2018,-s.tBl 4210 38 35 33 31,10
MCA,1,Regular,2018,23(01),1
MCA,1,Regular,2018,"-3. [B] If the cosr price is96% of sp trre, whar is the profit 9i,. (01)",1
MCA,1,Regular,2018,(A) Do as directed.,10
MCA,1,Regular,2018,Answer the following Questions.(Any Two)Nov- Dec 20L8 [Total Marks: 60,4
MCA,1,Regular,2018,(1),1
MCA,1,Regular,2018,(A) Do as Directed.,11
MCA,1,Regular,2018,),1
MCA,1,Regular,2019,Be precise and to the point in your answer.,11
MCA,1,Regular,2019,(1 1),4
MCA,1,Regular,2019,Answer the following (ANY FOUR),3
MCA,1,Regular,2019,s - {s+ - (tl+ 2.8 - p)\ x 4.25 + (0'2)2 :,4
MCA,1,Regular,2019,8,8
MCA,1,Regular,2019,A Find square root of 0'900087 up to 3 places of decimal',3
MCA,1,Regular,2019,Answer the following (ANY TWO) (8),8
MCA,1,Regular,2019,Answer the following (ANY FOUR),3
MCA,1,Regular,2019,What is the share of B?,8
MCA,1,Regular,2019,Answer the following (ANY TWO),5
MCA,1,Regular,2019,"more, Find the sum,",2
MCA,1,Regular,2019,Answer the following (ANY TWO),3
MCA,1,Regular,2019,Answer the following (0S),8
MCA,1,Regular,2019,Answer the following (Any Two) (11)(1) Draw a neat sketch of TCP / IP Reference models and discuss.,11
MCA,1,Regular,2019,Answer the following (Any Two) (11),11
MCA,1,Regular,2019,),1
MCA,1,Regular,2019,),1
MCA,1,Regular,2019,' Be Precisethe right indicate full marks',3
MCA,1,Regular,2019,"Answer the following (Any Tlvo) -n: -:1^, r\^+^ (11)",11
MCA,1,Regular,2019,.,8
MCA,1,Regular,2019,(1),1
MCA,1,Regular,2019,Be precise and to the point in your answer,11
MCA,1,Regular,2019,.517i.5-,8
MCA,1,Regular,2019,(A),11
MCA,1,Regular,2017,(A) Answer the following Questions'(Any Two),1
MCA,1,Regular,2017,(A),3
MCA,1,Regular,2017,(A)(08),8
MCA,1,Regular,2017,),1
MCA,1,Regular,2017,"April - June 2017Enrollment No,",8
MCA,1,Regular,2017,'(B) Give exampre of geneiating excer spreadsheet using servlet.,1
MCA,1,Regular,2017,"(A) Answer the following (Any One)(1) How can ybu handt"".o-oiiu;'r#;lervtet?(2) Explain session tracking ApL {",1
MCA,1,Regular,2017,",(B) Answer the following (Any One)(1) what 1? yry mean by accumurating a rist of user data? (z) Give exampre of erroipage and iii.?Jrpug"".",1
MCA,1,Regular,2017,"(A) Answer the following (Any One)(1) What is jsp:forward anA jsp,inctuOtZ(2) Exampre of executeQuery and executeUpdate.",1
MCA,1,Regular,2017,(B) Answer the foliowing (Any One)(1) Give two uses declaratlons in;.rp.-'(2) Example of MVC with RequestDispatcher.(s),1
MCA,1,Regular,2017,(A) Answer the following (3)(1) Give two development environments for JSF.(2) Expression language syntax in lSF.(3) Use of <ui:remove>,3
MCA,1,Regular,2017,(B) Explain ISF framework services. (5),5
MCA,1,Regular,2017,{A) A*rswer the following (Any One) (5),5
MCA,1,Regular,2017,(B) Answer the following (Any One) (6),6
MCA,1,Regular,2017,(A) Answer the following (Any One) (5),5
MCA,1,Regular,2017,(8) Answer the following (Any One) (6),8
MCA,1,Regular,2017,-3.(1 0),2
MCA,1,Regular,2017,(A) Answer fhe followingI List out type of Sampling.II Define Term: Drill down and Roll_Up.m What is Data Integration?IV Differentiate between Data warehouse and Data Mart.,12
MCA,1,Regular,2017,Answer the following,8
MCA,1,Regular,2017,(A) Do as directed.,11
MCA,1,Regular,2017,(L),10
MCA,1,Regular,2017,(A),3
MCA,1,Regular,2017,(A),1
MCA,1,Regular,2017,-3 (A) Ansrver the followings.(Any Twb)1) Explain the public key cryptography principles in brief.2) Discuss the x.509 directory authenticationiervice in detail.3) Explain the cipher block modes of op,3
MCA,1,Regular,2017,),8
MCA,1,Regular,2017,-6(01),1
MCA,1,Regular,2017,",Be precise and to the point in your answer[Total Marks:60",1
MCA,1,Regular,2017,Discuss the pretty good privacy in brief.,8
MCA,1,Regular,2017,),10
MCA,1,Regular,2017,(A) Answer the following,1
MCA,1,Regular,2017,", (B)",4
MCA,1,Regular,2017,",li *, b) B2c c) cry. d) c2c'",2
MCA,1,Regular,2017,(1),1
MCA,1,Regular,2017,(A),3
MCA,1,Regular,2017,(B),4
MCA,1,Regular,2017,.,2
MCA,1,Regular,2017,(2),2
MCA,1,Regular,2017,',3
MCA,1,Regular,2018,),10
MCA,1,Regular,2018,Write application structure of Laravel and explain in brief.,10
MCA,1,Regular,2018,"Answer the following,",1
MCA,1,Regular,2018,(A) Answer the following; (Any Two) {10),8
MCA,1,Regular,2018,(A) Answer.the following: (Any Two) (10),10
MCA,1,Regular,2018,", Answer the following,",1
MCA,1,Regular,2018,"""",1
MCA,1,Regular,2018,"""(A)",4
MCA,1,Regular,2018,(B),3
MCA,1,Regular,2018,(A),2
MCA,1,Regular,2018,(B),3
MCA,1,Regular,2018,(B),10
MCA,1,Regular,2018,"""tA)",3
MCA,1,Regular,2018,(B),3
MCA,1,Regular,2018,", Answer the following""",1
MCA,1,Regular,2018,Be precise and to the point in your answer,8
MCA,1,Regular,2018,lYrite the short note on secure eleetronic transaction.,2
MCA,1,Regular,2018,),8
MCA,1,Regular,2018,Be precise and to the point in your answer,1
MCA,1,Regular,2019,.,8
MCA,1,Regular,2019,"(A) List or-rt different categories of status codes.1""(B) Elaborate servlet struiture with doXxx methods,",8
MCA,1,Regular,2019,", Answer the foltrowing (Any Two)(1) Explain types of cookils-and cookie",1
MCA,1,Regular,2019,"""(2)",2
MCA,1,Regular,2019,SECTTON-II,3
MCA,1,Regular,2019,(A) Do as directed.,3
MCA,1,Regular,2019,(A) Answer the following Questions.(Any Two)' fil What is Data Warehouse? Explain its Characteristics',4
MCA,1,Regular,2019,(A) Answerthefollox'ingQuesiions.(An1'Two),3
MCA,1,Regular,2019,(A) Do as Directed',11
MCA,1,Regular,2019,(A) Answer the following Questions'(Any Two),4
MCA,1,Regular,2019,April- June 20lgflTotal h{arks: 50,3
MCA,1,Regular,2019,"Explain in short with figure.(1) counrer Nlode icinj ""r oi*uuon(Z) Active Security'Ati_iL* ffi.squerade and Replay (3) Man in the rniddte riii.t'rio etino artack (4) structure or puuiiclrl, in.ryouon",1
MCA,1,Regular,2019,{1 r),1
MCA,1,Regular,2019,(1),1
MCA,1,Regular,2019,"#; ;;ii'"" ti'J""u be written in a separate arlswer book",3
MCA,1,Regular,2019,-2.,8
MCA,1,Regular,2019,-3.(11),11
MCA,1,Regular,2019,-6.SECTION-II,11
MCA,1,Remedial,2017,(A),3
MCA,1,Remedial,2017,(B),2
MCA,1,Remedial,2017,(A),3
MCA,1,Remedial,2017,(B),2
MCA,1,Remedial,2017,Be precise and to the point in your answerEnrollment No,1
MCA,1,Remedial,2018,Ansryer the follorving.(Any hvo) (11)(a) Explain 4 types of tliings exist in UML.,11
MCA,1,Remedial,2018,SECTION.II,11
MCA,1,Remedial,2018,Be precise and to the point in your answer,8
MCA,1,Remedial,2018,"Answer the following (ANY TWO) , !1,- --.---,^ (11)",11
MCA,1,Remedial,2018,Answer ttre'fotlowing (ANY TWO),3
MCA,1,Remedial,2018,What is Dialog box? List out types and Explain any one.Remedial APril- June 2018,3
MCA,1,Remedial,2018,(A),8
MCA,1,Regular,2018,( \ Answer the following Questions.(Any Two),4
MCA,1,Regular,2018,(A) Answer the following Questions.(Any Two),3
MCA,1,Regular,2018,(A),8
MCA,1,Regular,2018,(A)SECTION.II,3
MCA,1,Regular,2018,Be precise and to the point in your answer.,3
MCA,1,Regular,2018,.,8
MCA,1,Regular,2018,Be precise and to the point in your answer,8
MCA,1,Regular,2018,-1. Answer the following: (08),8
MCA,1,Regular,2018,-2. tA] Answer the following: (Any Two) (10),10
MCA,1,Regular,2018,-2. tBI What is JSON? (01),1
MCA,1,Regular,2018,-3. tAl Answer the following: (Any Two) (10),10
MCA,1,Regular,2018,-4. Answer the following: (08),8
MCA,1,Regular,2018,-5. tA] Answer the following: (Any Two) (10),10
MCA,1,Regular,2018,-5. IBI Define database in MongoDB. (01),1
MCA,1,Regular,2018,"Each section 't'ooiOi"" written in a separate answer book",10
MCA,1,Regular,2018,-3.IBI,10
MCA,1,Regular,2018,-2.L,1
MCA,1,Regular,2018,-4.,11
MCA,1,Regular,2018,-6.(1 1),8
MCA,1,Regular,2019,(A) Do as directed.(1) TPC-A and TPC-B(2) 2PC,1
MCA,1,Regular,2019,(A) Ansrver the follorving Questions.(Any Trvo),2
MCA,1,Regular,2019,(A) Do as Directed.,2
MCA,1,Regular,2019,(A) Answer the following euestions.(Any Trvo),4
MCA,1,Regular,2019,(A) Answer the following euestions.(Any Two),2
MCA,1,Regular,2019,.,8
MCA,1,Regular,2019,(08),8
MCA,1,Regular,2019,%,11
MCA,1,Regular,2019,3SECTION-I,11
MCA,1,Regular,2019,USE Internet,8
MCA,1,Regular,2019,%,8
MCA,1,Regular,2019,Explain types of Popup Boxes with example.GANPAT UNIVERSITY,11
MCA,1,Regular,2019,-s,8
MCA,1,Regular,2019,%,8
MCA,1,Regular,2017,(A) Answer the following Questions'(Any Two) -- :(1) How vertical Decompositionis aiftering from Horizontal Decomposition?,1
MCA,1,Regular,2017,(A) Do as Directed.(1) Examples of Imrrlir.it r.\^n ^--r n,1
MCA,1,Regular,2017,"(A),{ns1er the follorvin g.(1) Whaf is return value of Sel%Found?",1
MCA,1,Regular,2017,"""",1
MCA,1,Regular,2017,.,3
MCA,1,Regular,2017,(1),1
MCA,1,Regular,2017,Ansr.n;er the following (ANY TWO ),11
MCA,1,Regular,2017,Ansrver the fo!lowing.(1) Explain creareCollection0 and dropCollection0 methods in,1
MCA,1,Regular,2017,Ansrver the following (ANY TWO )(1) Vi hat is Covered Query? Explain it with proper example.,1
MCA,1,Regular,2017,-3.GANPAT TINIVERSITY,11
