Exam_Year,Exam_Type,Subject_Code,Subject_Name,Section,Question_No,Sub_Question,Question_Text,Marks,CO,Bloom_Taxonomy
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,4,Describe the CSS Font properties in detail.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,5,Explain the JavaScript operators in detail.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,6,Discuss the Table tag with its all elements and examples.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,7,State the difference between Static & Dynamic Web sites.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,1,"State the difference between Internets, Intranet & Extranet.",6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,2,Explain the Element of List Tag in detail with an example.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,3,Writes a HTML code for the creation of Student registration form.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,1,Explain New Semantic Tags in HTML 5,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,2,Explain CSS background properties with proper examples.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,3,Write an HTML5 code to create audio and video.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q4,1,How can we perform looping in JavaScript? Explain with examples.,6,,
Jan-Feb 2023,Regular,U11A3WD1,Web Designing-I,II,Q4,2,Elaborate the JavaScript function with an example.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,1,Discuss DMA in brief,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,2,What is Information? Explain Characteristics of Information in brief.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,3,Give difference between High Level Language and Low Level Language.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,4,What is software? Explain System Software and Application Software.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,5,Elaborate Memory System for Micro Computer.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,6,List out basic software problem and Discuss various method to fix.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,I,Q1,7,Explain Scanner with types.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q2,1,"Define: OMR, MICR, OCR",6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q2,2,Discuss BIOS and Registry with suitable example.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q2,3,Explain Printer with types In detail,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q3,1,Write down difference between machine level & assembly language,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q3,2,Write a short note on Scripting Language.,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q3,3,"Discuss usage of Compiler, Interpreter and Assembler.",6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q4,1,Explain basic block diagram of a micro-computer,6,,
Jan-Feb 2023,Regular,U11A4IT,Information Technology,II,Q4,2,Discuss Structure of Microprocessor in detail.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,a,List out Types of Algorithm. Discuss any one type of Algorithm with example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,b,Write an Algorithm to print 'DCS-GNU' ten times using loops.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,c,Write a short note on Primary Data Types.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,d,Explain Increment and Decrement operators with example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,e,Explain Nested if...else statement with proper example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,f,What is looping? Explain for loop with proper example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,g,Write a C Program to find sum of all the numbers between 100 to 200 which are divisible by 5.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,a,What is Flowchart? Discuss various Flowchart Symbols.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,b,Discuss basic structure of C Program with example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,c,Write a short note on Symbolic Constants.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,a,What is Logical Operator? Write a C program to find largest number among three numbers.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,b,What is switch case statement? Explain it with proper example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,c,Explain goto statement with example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q4,a,Explain while loop with proper example.,6,,
Apr-Jun 2023,Remedial,U11A1IP1,Introduction to Programming-I,II,Q4,b,Discuss break and continue statement with example.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,1,Discuss the difference between CUI Vs. GUI.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,2,"Define terms: Header, Footer, Footnote, Endnote, Drop cap, Watermark.",6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,3,Discuss Any five Mathematical Function in Excel.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,4,Write a short note on Custom Animation.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,5,"Define terms: Naming Range, Pivot Table, Goal Seek",6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,6,Describe Access Data types.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,I,Q1,7,"Compare Word, Excel and PowerPoint.",6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q2,1,What is DOS? Explain any five Internal commands of DOS.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q2,2,What is Batch file? Discuss with an example.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q2,3,What is Mail Merge? Define step to create Mail Merge.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q3,1,Discuss Any five Date-Time Functions in Excel.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q3,2,What is PowerPoint? Discuss features of MS PowerPoint.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q3,3,Discuss different types of Charts in PowerPoint.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q4,1,Explain MS-Access Object.,6,,
Apr-Jun 2023,Remedial,U11A2OAT,Office Automation Tools,II,Q4,2,How to Filtering data in MS-Access?,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,1,What is Website? Differentiate Static and Dynamic Website.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,2,Write an HTML code to design Registration Page.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,3,Describe various text formatting tags of HTML.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,4,Differentiate canvas and SVG.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,5,Explain <audio> and <video> tag with required attributes.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,6,Explain different types of selectors in CSS.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,I,Q1,7,Create a function in JavaScript to check whether the given number is positive or not.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q2,1,What is Internet? Discuss the usage of Internet.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q2,2,"Define Terms: WWW, Search Engine, HTTP",6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q2,3,Which tag is used to create hyperlink in HTML? Explain with an example.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q3,1,What is CSS? Explain different ways to use CSS.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q3,2,Explain the use of drag and drop API of HTML5.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q3,3,Discuss different border properties of CSS.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q4,1,Explain arithmetic operators and logical operators in JavaScript.,6,,
Apr-Jun 2023,Remedial,U11A3WD1,Web Designing-I,II,Q4,2,Discuss the advantages and features of JavaScript.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,1,Discuss any five Input and Output Devices.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,2,What is Computer? Explain Block Diagram of Computer.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,3,List out type of port and Explain it in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,4,Write a short note on registry.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,5,Explain Scripting Language in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,6,Discuss type of software in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,I,Q1,7,Define Data Bus and Address Bus.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q2,1,Write a short note on Data and Information.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q2,2,Discuss BIOS in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q2,3,Explain Modem in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q3,1,Discuss Low Level Language in detail.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q3,2,Write down difference between Compiler and Interpreter.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q3,3,Write a short note on Programmed I/O.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q4,1,Differentiate between RAM and ROM.,6,,
Apr-Jun 2023,Remedial,U11A4IT,Information Technology,II,Q4,2,Explain Architecture of Micro Processor.,6,,
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,1,What is Algorithm? Discuss rules for preparing Algorithm with example.,6,CO1,BTL4
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,2,Discuss Basic Structure of C Program with example.,6,CO2,BTL5
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,3,How to define Symbolic Constants in C Language? Explain rules to define Symbolic Constants.,6,CO2,BTL5
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,4,Explain Increment and Decrement operators and Bitwise operator with example.,6,CO3,BTL3
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,5,What is looping? Explain For loop with proper example.,6,CO4,BTL4
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,6,Describe the use of switch case statement in 'C' language? Explain with proper example.,6,CO4,BTL5
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,I,Q1,7,Write a short note on Two-Dimensional Array.,6,CO5,BTL6
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q2,1,What are advantages of Flowchart? Discuss various Flowchart Symbols.,6,CO1,BTL5
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q2,2,Discuss Branching Type of Algorithm with example of finding the largest number among three numbers.,6,CO1,BTL6
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q2,3,Write a short note on C Tokens.,6,CO2,BTL3
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q3,1,Discuss type conversion in 'C' language with example.,6,CO3,BTL4
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q3,2,Explain Nested if...else statement with proper example.,6,CO4,BTL5
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q3,3,"Write short note on Input/output functions with example [printf(), scanf(), getchar(), putchar()].",6,CO3,BTL3
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q4,1,Discuss compile time initialization of one-dimensional array with example.,6,CO5,BTL6
Nov-Dec 2023,Regular,U11A1IP1,Introduction to Programming-I,II,Q4,2,Explain String Handling/Manipulation functions with example.,6,CO5,BTL4
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,1,Describe the advantages of MS DOS.,6,CO1,BTL4
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,2,"Write Shortcut keys of MS Word (Save, Redo, Open, Bold, Print, Hyperlink).",6,CO2,BTL1
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,3,Classify the Batch file in detailed.,6,CO1,BTL5
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,4,"Describe the purpose of cell references (relative, absolute) in formulas.",6,CO3,BTL3
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,5,Illustrate the features of Spreadsheet.,6,CO3,BTL3
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,6,What is the purpose of the Picture Tools Format tab?,6,CO5,BTL4
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,I,Q1,7,"How do you create a chart in Excel, and why are charts useful in a worksheet?",6,CO4,BTL6
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q2,1,How to insert Header and Footer in MS Word?,6,CO2,BTL3
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q2,2,Describe Mail Merge in detailed.,6,CO2,BTL6
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q2,3,Explain Internal and External command in MS DOS with example.,6,CO1,BTL3
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q3,1,"Short answers: absolute cell reference, freeze panes, sort data, filter feature, SUM function, Wrap Text.",6,CO4,BTL1
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q3,2,What is the purpose of pivot tables in spreadsheet software?,6,CO3,BTL6
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q3,3,How can workbook data be sorted? Explain in detail,6,CO4,BTL5
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q4,1,How can you add hyperlinks to a PowerPoint presentation?,6,CO5,BTL6
Nov-Dec 2023,Regular,U11A2OAT,Office Automation Tools,II,Q4,2,True/False statements related to Microsoft PowerPoint.,6,CO5,BTL2
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,1,Elaborate the Internet Service Provider (ISP) in details.,6,CO1,BTL1
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,2,State the difference between Static & Dynamic Websites.,6,CO1,BTL1
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,3,Explain the Element of List Tag in details with example.,6,CO2,BTL2
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,4,Writes a HTML code for the creation of Student registration form.,6,CO2,BTL6
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,5,What is CSS? Explain the Types of CSS.,6,CO3,BTL5
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,6,What is Landing Page? Explain the importance of Landing page.,6,CO4,BTL5
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,I,Q1,7,"What is the basic structure of a JavaScript function, and how do you call a function in your code?",6,CO5,BTL2
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,1,What is URL? Explain the structure of URL in brief.,6,CO1,BTL2
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,2,Discuss the Text formatting Tags with Example.,6,CO2,BTL6
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q2,3,Explain the Types of Websites in brief.,6,CO1,BTL3
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,1,Explain the CSS Box Model with figure.,6,CO3,BTL5
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,2,Elaborate the use of Google site with its features.,6,CO4,BTL6
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q3,3,Elaborate the CSS Selectors with example.,6,CO3,BTL6
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q4,1,"What is an object in JavaScript, and how is it different from other data types?",6,CO5,BTL3
Nov-Dec 2023,Regular,U11A3WD1,Web Designing-I,II,Q4,2,Explain the concept of variables and data types in JavaScript. Provide examples of different data types.,6,CO5,BTL5
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,1,Illustrate the output device with example.,6,CO1,BTL3
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,2,"Define the terms: Scanner, Printer, HDD, Mouse, Keyboard, Pen Drive",6,CO1,BTL2
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,3,Explain BIOS in detail.,6,CO2,BTL4
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,4,Describe the Generation of Programming Language in details.,6,CO3,BTL4
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,5,Illustrate on Scripting language,6,CO3,BTL3
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,6,Write a short note on Programmed I/O.,6,CO4,BTL4
Nov-Dec 2023,Regular,U11A4IT,Information Technology,I,Q1,7,Differentiate between RAM and ROM.,6,CO5,BTL5
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q2,1,Classify Block Diagram of Computer with figure.,6,CO1,BTL5
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q2,2,Discuss Internet Access in detail,6,CO2,BTL3
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q2,3,Solve the Disk Cleanup manually.,6,CO2,BTL4
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q3,1,What is Computer Software? Explain types of Software in detail.,6,CO4,BTL3
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q3,2,Classify Low-Level Language in detail,6,CO3,BTL5
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q3,3,Explain Direct Memory Access(DMA) in detail.,6,CO4,BTL4
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q4,1,"Define the following terms: Data Bus, Address Bus, Control Bus",6,CO5,BTL2
Nov-Dec 2023,Regular,U11A4IT,Information Technology,II,Q4,2,Explain Architecture of Micro Processor.,6,CO5,BTL5
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,1,Develop an Algorithm and draw a Flow Chart to find sum of 1 to 10 numbers on the console.,6,CO1,BTL4
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,2,What is Flowchart? Demonstrate various Flowchart Symbols.,6,CO1,BTL3
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,3,Summarize Basic Structure of C Program with example.,6,CO2,BTL2
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,4,Illustrate Features of C Language.,6,CO2,BTL4
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,5,Explain Increment-Decrement and Relational Operators with example.,6,CO2,BTL2
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,6,What is looping? Explain For loop with example.,6,CO4,BTL6
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,I,Q1,7,Assess String manipulation functions with example.,6,CO3,BTL5
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,1,What is Algorithm? List out rules for preparing Algorithm with example.,6,CO1,BTL1
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,2,Explain the rules to define Symbolic Constants.,6,CO2,BTL6
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q2,3,Discuss Data Types of C Language.,6,CO2,BTL2
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,1,Explain explicit type casting with example.,6,CO3,BTL2
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,2,Compare break and continue statement with example.,6,CO4,BTL5
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q3,3,Demonstrate else...if ladder with example.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q4,1,Explain run time initialization of one dimensional array with example.,6,CO3,BTL2
Apr-Jun 2024,Remedial,U11A1IP1,Introduction to Programming-I,II,Q4,2,What is Array? Illustrate types of array.,6,CO2,BTL4
