Exam_Year,Exam_Type,Subject_Code,Subject_Name,Section,Question_No,Sub_Question,Question_Text,Marks,CO,Bloom_Taxonomy
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,1,Compare and contrast DOS and Windows operating systems.,6,CO1,BTL5
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,2,Elaborate on the functionality of the DIR command in the command prompt.,6,CO1,BTL5
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,3,What is MS Office? Illustrate the components comprising MS Office.,6,CO2,BTL4
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,4,Describe the mathematical functions available in MS Excel and their applications.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,5,Explain what Excel is and illustrate its various features.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,6,Write a short note elaborating on Conditional Formatting in spreadsheet applications.,6,CO4,BTL6
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,I,Q1,7,Describe the data types in MS-Access database management system.,6,CO5,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q2,1,Describe DOS and elaborate on any five internal commands of DOS.,6,CO1,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q2,2,Define Mail Merge and illustrate the steps involved in performing Mail Merge in MS Word.,6,CO2,BTL6
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q2,3,What is MS Word? Explain its features.,6,CO2,BTL4
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q3,1,Elaborate on the database function in MS Excel and compare it with other spreadsheet software.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q3,2,Describe MS PowerPoint and illustrate its key features.,6,CO4,BTL5
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q3,3,Write a short note describing the concept of Custom Animation.,6,CO4,BTL4
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q4,1,Elaborate on MS-Access data types and compare their characteristics.,6,CO5,BTL3
Apr-Jun 2024,Remedial,U11A2OAT,Office Automation Tools,II,Q4,2,Define a database and illustrate the steps involved in creating one using MS-Access.,6,CO5,BTL5
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,1,State the difference between Static & Dynamic Websites.,6,CO1,BTL1
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,2,Explain the Types of Websites with example.,6,CO1,BTL2
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,3,Discuss the text formatting tags with example.,6,CO2,BTL2
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,4,Write HTML Code for Event registration Form.,6,CO2,BTL3
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,5,Describe the CSS Selectors with examples.,6,CO3,BTL4
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,6,Elaborate the JavaScript function with example.,6,CO4,BTL5
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,I,Q1,7,Explain the JavaScript operators in detail.,6,CO5,BTL6
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q2,1,Elaborate the Web Designing basic Principles in brief.,6,CO1,BTL1
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q2,2,Write a short note on Internet Service Provider.,6,CO2,BTL2
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q2,3,Explain the HTML Page Structure in detail.,6,CO2,BTL3
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q3,1,Discuss the types of CSS in brief.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q3,2,Explain the importance of Landing page in current Era.,6,CO4,BTL4
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q3,3,Write steps to create Google Form with different datatypes.,6,CO4,BTL5
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q4,1,Explain the Features of JavaScript.,6,CO5,BTL5
Apr-Jun 2024,Remedial,U11A3WD1,Web Designing-I,II,Q4,2,State the difference between Client & Server-Side Scripting language.,6,CO5,BTL6
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,1,Elaborate on the number system and discuss one of them.,6,CO1,BTL5
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,2,"Describe a computer block diagram, including a visual representation.",6,CO2,BTL6
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,3,Binary arithmetic operations illustrated with examples.,6,CO1,BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,4,Describe the concept of booting in operating systems.,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,5,What are the essential steps to install an operating system on a computer?,6,CO3,BTL3
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,6,Can you outline the operational principles of a USB port?,6,CO4,BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,I,Q1,7,Illustrate the differences between machine language and assembly language through examples.,6,CO5,BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q2,1,Multiplication using simple method: (110)2*(11)2 and (1100)2*(1101)2,6,CO1,BTL6
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q2,2,Classify the generations of computers in detail.,6,CO2,BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q2,3,Illustrate the input device with example.,6,CO2,BTL3
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q3,1,How does the installation of drivers impact the performance of hardware components?,6,CO3,BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q3,2,"What is programmed I/O, and what role does it play in data transfer operations?",6,CO4,BTL2/BTL4
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q3,3,Differentiate between data and information in computing contexts.,6,CO4,BTL5
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q4,1,"Classify programming languages into low-level, high-level, machine language, assembly language, and next-generation language categories.",6,CO5,BTL1
Apr-Jun 2024,Remedial,U11A4IT,Information Technology,II,Q4,2,"Summarize the role of compilers, interpreters, and assemblers in language processing.",6,CO5,BTL4
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,1,What is Algorithm? Discuss rules for preparing Algorithm with example.,5,CO1,BTL4
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,2,Discuss Basic Structure of C Program with example.,5,CO2,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,3,How to define Symbolic Constants in C Language? Explain rules to define Symbolic Constants.,5,CO2,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,4,What is the use of switch case statement in 'C' language? Explain with proper example.,5,CO4,BTL6
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,5,Explain while loop with proper example.,5,CO4,BTL3
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,6,What is Array? Discuss types of array.,5,CO5,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,I,Q1,7,What is Character Array? Explain Declaration and Initialization of String Variables.,5,CO5,BTL6
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q2,8,Discuss goto statement with example.,3,CO4,BTL2
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q2,9,What is Variable? How to declare Variable?,3,CO2,BTL1
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q2,10,Write a C program for calculate a factorial of given number.,3,CO4,BTL6
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q3,11,Discuss Branching Type of Algorithm with example.,5,CO1,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q4,12,"Write short note on Input/output functions with example [printf(), scanf(), getchar(), putchar()].",4,CO5,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q4,13,What is looping? Explain For loop with proper example.,4,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q4,14,Write a C program for display a largest number among three numbers.,4,CO4,BTL6
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q5,15,Discuss compile time initialization of one dimensional array with example.,3,CO5,BTL4
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q5,16,Explain Logical Operators with example.,3,CO3,BTL5
Nov-Dec 2024,Regular (Honors),U11A1IP1,Introduction to Programming-I,II,Q5,17,Explain Nested if...else statement.,3,CO4,BTL6
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,1,Elaborate the Internet Service Provider (ISP) in details.,5,CO1,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,2,"Describe the operation of the alert, confirm and prompt method.",5,CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,3,"Explain types of websites (personal, commercial, educational, social media) with examples.",5,CO1,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,4,"Explain the basic HTML tags: <p>, <pre>, <br/>, <sub>, <sup>, <b>, <i>, <u>, <hr/>, <em>, <blockquote>, <strong>.",5,CO2,BTL6
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,5,Elaborate the use of Google site with its features.,5,CO4,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,6,Explain the table tag and its various attributes with an example.,5,CO2,BTL6
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,I,Q1,7,Explain the style specification formats of various level style sheet in CSS.,5,CO3,BTL6
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q2,8,Discuss the Web Designing Principles in brief.,3,CO1,BTL1
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q2,9,Explain any five types of selectors in CSS.,3,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q2,10,Explain the different font properties in detail.,3,CO2,BTL2
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q3,11,Explain the various controls used in designing the form with one example With CSS.,5,CO2/CO3,BTL6
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q4,12,"Explain the concept of scope in JavaScript with respect to var, let, and const.",4,CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q4,13,What is Landing Page? Explain the importance of Landing page.,4,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q4,14,Explain the CSS Box Model with figure.,4,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q5,15,"Explain the basics Advantages of JavaScript, including its syntax, data types, functions and scope.",3,CO5,BTL2
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q5,16,Explain the CSS color property with example.,3,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11A2WD1,Web Designing-I,II,Q5,17,"Write a note on JavaScript operators. Discuss different types (arithmetic, comparison, logical).",3,CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,1,Analyze the difference between internal and external DOS commands with examples.,5,CO1,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,2,Explain the use of Mail Merge and explain with example.,5,CO2,BTL3
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,3,What are the uses of charts in Excel? Provide an explanation with an example.,5,CO3,BTL6
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,4,Explain the use of pivot tables in Excel and provide an example of how they summarize data.,5,CO4,BTL5
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,5,"How does the Freeze Panes feature work, and why is it useful in large datasets?",5,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,6,What are the basic features of Google Docs that make it an effective tool for document creation?,5,CO5,BTL5
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,I,Q1,7,Describe how to apply slide transitions and custom animations in PowerPoint.,5,CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q2,8,Explain the applications of word processing in various fields.,3,CO2,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q2,9,What are the key benefits of using Excel for data management and analysis?,3,CO3,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q2,10,What is the purpose of using statistical functions in Excel?,3,CO4,BTL5
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q3,11,How do you set up a slideshow in PowerPoint for a smooth presentation?,5,CO5,BTL6
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q4,12,Explain the differences between CUI and GUI.,4,CO1,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q4,13,How do you insert a table into a Word document?,4,CO2,BTL3
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q4,14,How to create a batch file? Discuss with an example,4,CO1,BTL6
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q5,15,Describe the process of sorting and filtering data in a worksheet to analyze information effectively.,3,CO3,BTL4
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q5,16,How do you upload a file to Google Drive and share it with others?,3,CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11B3OAT,Office Automation Tools,II,Q5,17,"Explain the difference between relative, absolute, and mixed addressing modes in Excel.",3,CO3,BTL4
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,1,"Who was Swamishree Krishnatirthaji, and what is his contribution to mathematics?",5,CO1,BTL1
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,2,"What is a digital root, and how is it calculated?",5,CO2,BTL2
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,3,"What are the Sutras of Vedic Mathematics, and how are they useful?",5,CO1/CO2,BTL1
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,4,Multiply 995x1005 using Nikhilam Sutra.,5,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,5,Find addition of polynomials x2+x+1 and x3-x-2.,5,CO5,BTL5
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,6,Solve following bivariant linear equations: 6x+7y=8 and 19x+14y=16,5,CO4/CO5,BTL5
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,I,Q1,7,Factorize polynomial use the concept of Lopana Sthapnabyam.,5,CO4,BTL6
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q2,8,Square 89 using a Vedic Mathematics method.,3,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q2,9,Use the Nikhilam Sutra method to multiply 108x107.,3,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q2,10,Factorize the polynomial 2x3-3x2+1.,3,CO3/CO4,BTL3
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q3,11,How does the Urdhva-Tiryagbyam method simplify multiplication?,5,CO3/CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q4,12,Highlight the significance of mathematics in the Vedas.,4,CO1/CO2,BTL1
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q4,13,Factorize quartile 8x2-22x+5 use the concept of Anurupyena and Adyamayenantyamanteya.,4,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q4,14,"Find LCM(10,20,30) and HCF(10,20,30).",4,CO4/CO5,BTL4
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q5,15,Square 91 using Sankaln-Vyavakalanabhyam.,3,CO3,BTL4
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q5,16,Subtract x2-2 from x4+x2+1.,3,CO3/CO4,BTL3
Nov-Dec 2024,Regular (Honors),U11C4FM,Fundamental of Mathematics,II,Q5,17,Solve: 2/(2x+3) + 3/(3x+2) = 1/(x+1) + 6/(6x+7).,3,CO4/CO5,BTL3
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,I,Q1,1,Define the term communication. Differentiate between formal and informal communication.,5,CO1,BTL1
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,I,Q1,2,Explain remedies to overcome communication barriers.,5,CO1,BTL1
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q3,5,Describe the process of listening and differentiate between listening and hearing.,5,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q3,6,Explain how TED Talks can help improve listening skills.,5,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q4,7,Define reading. Explain the types of reading with examples.,5,CO4,BTL3
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q4,8,Explain techniques for effective reading comprehension.,5,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q5,9,Draft a conversation between a parent and a teenager about balancing screen time and studies.,5,CO5,BTL6
Nov-Dec 2024,Regular (Honors),U11D5CS,Communication Skills,II,Q5,10,Draft a conversation between two friends debugging a code and discussing possible solutions.,5,CO5,BTL6
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,I,Q1,1,What is Computer? computer hardware components with their function.,5,CO1,BTL2
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,I,Q1,2,"What is BIOS/UEFI, and how does it help fix computer problems?",5,CO2,BTL3
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q2,3,How can you use system tools to check if your computer is working properly?,5,CO2,BTL4
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q2,4,"What is file management, and why do we need it in a computer?",5,CO3,BTL5
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q3,5,"What is a motherboard, and why is it important in a computer?",5,CO3,BTL3
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q3,6,Why is disk cleanup important for your computer?,5,CO4,BTL5
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q4,7,"What is memory management, and why is it important for your computer's performance?",5,CO5,BTL4
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q4,8,What is the difference between LAN and WAN? Give an example of each.,5,CO1,BTL3
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q5,9,Why is it important to use strong passwords?,5,CO4,BTL2
Nov-Dec 2024,Regular (Honors),U11E6CMT,Computer Maintenance and Troubleshooting,II,Q5,10,Difference between RAM and ROM,5,CO5,BTL4
Nov-Dec 2024,Regular (Honors),U11F7PMB,Principles of Management in Bhagavad Gita,I,Q1,1,"What are the key principles covered in the Eighteen Chapters, and how do they guide life management?",5,CO1,BTL3
Nov-Dec 2024,Regular (Honors),U11F7PMB,Principles of Management in Bhagavad Gita,II,Q2,2,How can the teachings of the Bhagavad Gita be applied to improve work-life balance and enhance work efficiency?,5,CO2,BTL3
Nov-Dec 2024,Regular (Honors),U11F7PMB,Principles of Management in Bhagavad Gita,II,Q3,3,"Discuss in detail about Ethical decision making, Strategic thinking in Shrimad Bhagavat Gita.",5,CO3,BTL4
Nov-Dec 2024,Regular (Honors),U11F7PMB,Principles of Management in Bhagavad Gita,II,Q4,4,What is the connection between the teachings of the Bhagavad Gita and management practices?,5,CO4,BTL4
Nov-Dec 2024,Regular (Honors),U11F7PMB,Principles of Management in Bhagavad Gita,II,Q5,5,How does the Bhagavad Gita provide value education for young leaders?,5,CO5,BTL3
